id_cliente,num_ordenes,ingresos_totales,primera_orden,ultima_orden,nombre_empresa,ciudad,ticket_promedio
493,1,14580.080000000002,2024-07-07,2024-07-07,"Catalán, Garrido and Llorente",Burgos,14580.080000000002
494,1,0.0,2024-12-07,2024-12-07,Cañas Inc,Melilla,0.0
499,2,1952.88,2025-04-21,2025-06-09,Torrent Group,Melilla,976.44
500,1,6318.62,2025-01-17,2025-01-17,Riquelme Group,Huesca,6318.62
501,3,4493.44,2024-07-13,2025-03-05,Aznar-Araujo,Cuenca,1497.8133333333333
502,1,0.0,2024-10-20,2024-10-20,"Mate, Múgica and Vilanova",Huesca,0.0
504,2,12067.869999999999,2024-10-18,2025-04-03,Nicolau Inc,Segovia,6033.9349999999995
505,3,8678.67,2024-10-01,2025-05-10,"Samper, Briones and Casares",Cádiz,2892.89
506,3,16267.04,2024-06-19,2025-02-05,"Llamas, Egea and Camacho",Sevilla,5422.346666666667
507,1,14313.320000000002,2024-07-11,2024-07-11,Ariza-Arenas,Castellón,14313.320000000002
508,2,3671.95,2024-10-18,2025-03-25,"Mena, Durán and Hierro",Baleares,1835.975
510,1,1783.21,2025-05-08,2025-05-08,"Cardona, Núñez and Trillo",Lugo,1783.21
511,2,7251.42,2024-11-17,2025-04-27,Quintana-Llorente,Madrid,3625.71
512,1,0.0,2024-07-13,2024-07-13,Gual PLC,Valencia,0.0
513,1,3484.0,2025-01-05,2025-01-05,"Valls, Manrique and Salom",Ourense,3484.0
516,2,0.0,2024-10-05,2025-01-17,"Sierra, Vergara and Trujillo",Teruel,0.0
517,3,8817.31,2024-09-04,2025-04-15,"Pardo, Correa and Luján",Salamanca,2939.103333333333
518,1,3516.76,2024-12-23,2024-12-23,Peralta-Taboada,Sevilla,3516.76
520,2,9562.470000000001,2024-12-14,2025-03-26,"Bernad, Taboada and Esteve",Tarragona,4781.235000000001
521,1,329.79999999999995,2024-08-20,2024-08-20,"Rosselló, Fiol and Pozuelo",Segovia,329.79999999999995
524,2,7798.83,2024-08-29,2025-02-24,Barba and Sons,Lugo,3899.415
525,1,1976.0100000000002,2025-05-20,2025-05-20,Llano-Albero,León,1976.0100000000002
526,2,1147.91,2024-11-26,2025-03-11,Muro-Santiago,León,573.955
527,3,8276.96,2024-08-11,2025-04-26,Silva-Téllez,Ávila,2758.986666666666
528,1,8635.79,2024-11-08,2024-11-08,"Piñeiro, Zorrilla and Osuna",Valladolid,8635.79
529,2,8575.74,2024-09-10,2024-12-17,Arrieta PLC,Toledo,4287.87
530,3,9928.27,2024-09-25,2025-06-16,"Jordá, Gárate and Falcón",Pontevedra,3309.4233333333336
531,1,7082.700000000001,2025-02-27,2025-02-27,"Anguita, Palacio and Palomo",Madrid,7082.700000000001
532,2,10158.19,2024-10-26,2025-04-26,"Cortina, Calatayud and Azorin",La Coruña,5079.095
534,2,760.63,2024-12-15,2025-05-10,Gordillo Inc,Cantabria,380.315
535,1,3384.53,2024-11-25,2024-11-25,Blanco-Godoy,Ourense,3384.53
536,1,0.0,2025-01-09,2025-01-09,Amorós-Navarrete,Ourense,0.0
539,1,0.0,2024-09-17,2024-09-17,Arévalo Group,Sevilla,0.0
540,1,0.0,2025-04-11,2025-04-11,"Huguet, Pons and Peiró",Alicante,0.0
542,2,1962.14,2024-08-28,2025-02-08,Heras-Cánovas,Teruel,981.07
543,1,1233.98,2024-07-30,2024-07-30,"González, Manzano and Vallejo",Salamanca,1233.98
544,2,4175.17,2024-09-27,2025-03-08,Lobato and Sons,Alicante,2087.585
545,1,8637.2,2025-06-06,2025-06-06,Gallart-Ariza,Guadalajara,8637.2
547,1,0.0,2024-07-14,2024-07-14,Vélez-Morell,Toledo,0.0
548,1,3148.4,2024-07-27,2024-07-27,"Seguí, Abad and Alberto",Melilla,3148.4
551,1,5688.39,2025-02-10,2025-02-10,Trillo Group,Toledo,5688.39
554,1,0.0,2024-08-21,2024-08-21,"Chico, Heredia and Galvez",Ceuta,0.0
556,1,0.0,2024-11-23,2024-11-23,"Comas, Anglada and Acedo",Asturias,0.0
561,1,15911.64,2024-08-01,2024-08-01,Peral-Martín,Alicante,15911.64
562,1,11341.41,2025-06-13,2025-06-13,Oliver-Paz,Ciudad,11341.41
567,1,0.0,2024-06-25,2024-06-25,"Martinez, Muro and Castrillo",Murcia,0.0
569,1,3876.3,2025-05-26,2025-05-26,Carrión Ltd,Castellón,3876.3
570,1,0.0,2024-09-22,2024-09-22,Romero Ltd,Guipúzcoa,0.0
571,1,7234.75,2025-01-26,2025-01-26,Piquer-Ariza,Melilla,7234.75
572,3,15446.100000000002,2024-10-20,2025-05-15,Pintor PLC,Valencia,5148.700000000001
574,1,1885.64,2024-11-30,2024-11-30,"Comas, Izaguirre and Becerra",Cádiz,1885.64
576,1,1352.4,2025-01-04,2025-01-04,"Velasco, Vicente and Tejera",Granada,1352.4
581,1,0.0,2025-02-12,2025-02-12,Haro-Ramón,La Rioja,0.0
582,1,2784.6800000000003,2025-01-27,2025-01-27,Batalla Inc,Vizcaya,2784.6800000000003
583,2,0.0,2024-09-19,2025-01-05,Carrera Inc,Cádiz,0.0
585,2,330.18,2024-07-04,2024-08-03,"Duarte, Cerezo and Escrivá",Lleida,165.09
587,3,3216.56,2024-09-24,2025-05-01,Carretero-Cerro,Sevilla,1072.1866666666667
588,1,0.0,2025-06-04,2025-06-04,"Adán, Rivera and Oliva",Lugo,0.0
589,2,13512.169999999998,2024-09-06,2025-03-29,Pineda-Rodrigo,Pontevedra,6756.084999999999
590,1,8468.460000000001,2024-10-22,2024-10-22,Bertrán Group,La Coruña,8468.460000000001
591,4,3257.1,2024-11-23,2025-01-31,Arregui-Velázquez,Huesca,814.275
592,3,15882.6,2024-08-15,2025-02-15,Serna Ltd,Zamora,5294.2
594,2,8315.400000000001,2024-10-24,2025-02-06,Bustos Group,Granada,4157.700000000001
595,2,0.0,2025-03-26,2025-06-07,"Gallardo, Amores and García",Cuenca,0.0
597,2,4687.16,2024-08-20,2025-03-26,"Español, Torre and Borrell",Girona,2343.58
598,2,0.0,2024-07-03,2024-09-22,Suarez-Pedrosa,Málaga,0.0
599,1,0.0,2024-08-06,2024-08-06,Alcázar Group,Huelva,0.0
600,1,0.0,2024-09-17,2024-09-17,Blanco Inc,Palencia,0.0
601,1,0.0,2025-02-09,2025-02-09,Alba-Navarro,Melilla,0.0
605,2,0.0,2024-07-12,2025-02-04,Gallardo LLC,Soria,0.0
606,3,8506.61,2024-08-23,2025-05-06,Palomar-Barrena,Málaga,2835.536666666667
608,1,1861.64,2024-10-01,2024-10-01,Contreras Group,Girona,1861.64
609,1,0.0,2024-09-09,2024-09-09,Miranda-Benet,La Coruña,0.0
610,1,1609.52,2024-12-16,2024-12-16,Chacón-Barriga,Cuenca,1609.52
611,2,16594.24,2024-11-12,2025-06-09,Vilar and Sons,Álava,8297.12
613,3,6324.22,2024-07-24,2025-05-24,Garmendia Ltd,Palencia,2108.0733333333333
617,3,9607.619999999999,2024-07-18,2024-12-25,"Aranda, Vicente and Zamora",Albacete,3202.5399999999995
619,1,1463.49,2025-06-11,2025-06-11,Alegre-Casares,Teruel,1463.49
620,2,8361.5,2024-06-24,2025-05-11,Boada LLC,Granada,4180.75
621,1,5606.620000000001,2025-01-16,2025-01-16,"Manjón, Sans and Carrasco",Huelva,5606.620000000001
622,2,942.08,2024-09-25,2025-05-03,Ballesteros-Linares,Zaragoza,471.04
625,2,0.0,2024-12-01,2025-02-27,Llano-Bru,Navarra,0.0
626,1,2855.63,2025-04-09,2025-04-09,Iglesia and Sons,Guadalajara,2855.63
627,1,0.0,2025-03-07,2025-03-07,Llano-Carmona,Ourense,0.0
628,2,7170.110000000001,2024-12-27,2025-04-20,Sebastián Inc,Toledo,3585.0550000000003
630,1,0.0,2025-06-07,2025-06-07,Jurado-Real,Girona,0.0
631,3,0.0,2024-09-30,2024-12-09,"Cid, Ferrero and Saura",Zaragoza,0.0
633,1,0.0,2024-06-26,2024-06-26,Lillo-Galván,Cuenca,0.0
634,1,0.0,2024-12-11,2024-12-11,"Manso, Castell and Bueno",Castellón,0.0
635,3,7121.05,2024-11-15,2025-03-04,Reguera-Ureña,Salamanca,2373.6833333333334
636,1,6432.15,2024-08-16,2024-08-16,Marín-Garriga,Pontevedra,6432.15
637,2,6093.360000000001,2025-03-12,2025-03-25,Fajardo Inc,Madrid,3046.6800000000003
638,2,7922.16,2025-02-16,2025-04-01,León-Palomares,Ávila,3961.08
639,2,503.82,2024-06-19,2025-01-23,Espinosa Inc,Valladolid,251.91
640,1,0.0,2024-07-28,2024-07-28,"Acosta, Catalán and Valdés",Cáceres,0.0
641,1,2783.2400000000002,2025-02-28,2025-02-28,Conde PLC,Badajoz,2783.2400000000002
642,1,7346.01,2024-07-15,2024-07-15,Castilla Group,Zamora,7346.01
644,1,4648.32,2025-02-04,2025-02-04,León-Conesa,Cáceres,4648.32
646,1,0.0,2025-02-17,2025-02-17,Sevilla PLC,Lleida,0.0
647,3,15325.849999999999,2024-10-13,2025-04-26,Pérez-Quintero,Ceuta,5108.616666666666
650,1,0.0,2025-04-30,2025-04-30,Guerrero-Isern,Badajoz,0.0
652,1,0.0,2025-06-07,2025-06-07,"Borrego, Esteve and Arroyo",Almería,0.0
655,1,4050.83,2025-04-27,2025-04-27,Peiró-Valverde,León,4050.83
656,3,20312.350000000002,2024-12-07,2025-03-16,"Agustín, Codina and Arranz",Toledo,6770.783333333334
657,1,3292.32,2025-05-25,2025-05-25,"Carrera, Marin and Ramirez",Teruel,3292.32
658,1,0.0,2025-03-12,2025-03-12,"Crespi, Quevedo and Castellanos",Albacete,0.0
659,1,0.0,2024-11-04,2024-11-04,"Perales, Hierro and Bonilla",Ciudad,0.0
660,1,0.0,2024-08-08,2024-08-08,Arregui-Águila,Melilla,0.0
661,1,8090.85,2024-12-09,2024-12-09,"Gonzalo, Sanchez and Peinado",Huesca,8090.85
663,2,6583.8,2024-09-07,2024-12-01,"Santiago, Valle and Palacio",Sevilla,3291.9
664,2,12041.26,2025-04-24,2025-04-30,Padilla-Nuñez,Huelva,6020.63
665,2,10796.35,2025-01-02,2025-06-17,Serrano LLC,Castellón,5398.175
666,1,6716.62,2024-10-02,2024-10-02,"Azcona, Fuente and Vallejo",Palencia,6716.62
668,2,3737.56,2024-08-16,2024-09-08,Melero Inc,Lugo,1868.78
669,3,10739.48,2024-10-03,2025-05-16,Franch LLC,Melilla,3579.8266666666664
670,1,6984.01,2024-08-27,2024-08-27,Bonet-Revilla,Vizcaya,6984.01
671,3,7874.75,2024-10-12,2025-02-11,Suárez-Avilés,Lugo,2624.9166666666665
672,2,5220.719999999999,2024-06-23,2025-02-02,"Goicoechea, Vélez and Español",Soria,2610.3599999999997
675,1,0.0,2024-07-30,2024-07-30,"Roldán, Becerra and Castells",Huelva,0.0
676,1,5061.0,2025-01-06,2025-01-06,"Bolaños, Murillo and Román",Valladolid,5061.0
680,1,4763.55,2024-10-11,2024-10-11,"Godoy, Bermúdez and Alvarado",Ceuta,4763.55
681,2,864.48,2024-06-21,2025-06-08,Girona-Cruz,Vizcaya,432.24
682,1,9554.439999999999,2024-09-25,2024-09-25,"Benito, Pedrosa and Pedrero",Barcelona,9554.439999999999
684,2,5607.710000000001,2024-06-21,2024-07-02,Salom and Sons,Toledo,2803.8550000000005
687,2,3099.36,2024-06-27,2024-08-21,"Navarro, Alberola and Carreño",Madrid,1549.68
690,1,2169.42,2025-03-18,2025-03-18,Correa-Viana,León,2169.42
691,1,0.0,2025-02-22,2025-02-22,Diez Inc,Córdoba,0.0
692,1,10815.27,2024-10-07,2024-10-07,"Carpio, Peña and Larrañaga",Almería,10815.27
693,1,0.0,2024-08-12,2024-08-12,Correa LLC,Toledo,0.0
694,1,2953.48,2024-07-04,2024-07-04,"Cabeza, Egea and Jaume",Vizcaya,2953.48
695,1,4436.83,2025-05-20,2025-05-20,Valderrama-Parra,Valencia,4436.83
697,2,14364.509999999998,2024-07-12,2024-11-08,Ramírez-Collado,Zamora,7182.254999999999
698,2,13788.2,2024-08-10,2025-03-21,"Segarra, Bernad and Morcillo",Vizcaya,6894.1
699,3,6606.39,2024-06-25,2025-05-19,"Blanch, Benavent and Cañas",Ciudad,2202.13
700,1,1537.14,2025-03-30,2025-03-30,"Maza, Avilés and Serrano",Córdoba,1537.14
702,1,0.0,2025-04-13,2025-04-13,Cañizares PLC,La Rioja,0.0
703,1,0.0,2024-10-23,2024-10-23,"Herranz, Gracia and Rodríguez",Lleida,0.0
704,1,0.0,2024-08-28,2024-08-28,"Pons, Oliver and Rivera",Lleida,0.0
706,2,5724.6,2025-01-17,2025-03-19,Garcés-Llobet,Barcelona,2862.3
707,3,13651.300000000001,2024-07-02,2025-05-26,Duarte-Leal,Burgos,4550.433333333333
709,3,9319.16,2024-07-16,2024-12-02,Marín-Recio,Guadalajara,3106.3866666666668
710,2,9908.44,2024-08-24,2024-10-06,"Escamilla, Sáez and Domingo",Navarra,4954.22
712,1,3608.64,2025-03-17,2025-03-17,Nogueira-Rosselló,Cádiz,3608.64
713,1,3042.25,2024-12-10,2024-12-10,"Figueras, Beltran and Nieto",Albacete,3042.25
715,2,22773.12,2025-03-14,2025-06-01,"Yáñez, Zorrilla and Bernat",Badajoz,11386.56
717,4,4091.5,2024-11-15,2025-05-12,"Arévalo, Arregui and Calderón",Girona,1022.875
718,1,0.0,2024-12-09,2024-12-09,"Puente, Verdú and Murillo",Ciudad,0.0
721,2,8244.11,2024-08-10,2025-01-19,"Belmonte, Vilalta and Cobo",Navarra,4122.055
722,1,0.0,2025-02-09,2025-02-09,Muñoz Ltd,Castellón,0.0
723,1,9584.15,2025-05-20,2025-05-20,"Paniagua, Vallejo and Lopez",Tarragona,9584.15
727,1,6281.44,2025-03-22,2025-03-22,Suárez LLC,Cáceres,6281.44
731,3,5656.23,2024-06-21,2025-05-18,"Canales, Navas and Martinez",Santa Cruz de Tenerife,1885.4099999999999
733,2,4936.06,2024-09-18,2025-01-06,Gargallo-Gallardo,Vizcaya,2468.03
734,3,8730.380000000001,2024-07-02,2025-05-29,"Carrasco, Mariño and Lloret",Segovia,2910.126666666667
735,2,8093.97,2024-06-25,2025-01-02,Pino-Silva,Guipúzcoa,4046.985
736,1,0.0,2025-04-11,2025-04-11,"Cañizares, Villa and Iniesta",Zaragoza,0.0
738,1,0.0,2024-11-25,2024-11-25,"Arellano, Ochoa and Carro",Toledo,0.0
739,1,2793.6000000000004,2024-11-26,2024-11-26,Fábregas Inc,Alicante,2793.6000000000004
741,1,10431.420000000002,2024-07-21,2024-07-21,"Castejón, Solé and Atienza",Melilla,10431.420000000002
742,1,16763.17,2025-06-05,2025-06-05,"Garzón, Camacho and Diego",Jaén,16763.17
743,3,11322.970000000001,2024-08-12,2025-05-01,Angulo-Saez,Girona,3774.3233333333337
744,1,0.0,2025-02-21,2025-02-21,Rius Inc,Baleares,0.0
745,1,2326.4,2025-02-19,2025-02-19,"Casanovas, Conesa and Ballester",Cantabria,2326.4
748,1,0.0,2025-01-17,2025-01-17,Diaz-Manrique,Badajoz,0.0
749,1,7632.8,2025-01-17,2025-01-17,Barón-Palmer,Las Palmas,7632.8
751,1,14586.84,2025-02-14,2025-02-14,Vizcaíno Inc,Asturias,14586.84
752,1,2399.4,2024-11-13,2024-11-13,Pulido PLC,Lleida,2399.4
754,1,5335.1,2024-09-30,2024-09-30,Pinto LLC,Málaga,5335.1
755,1,9411.029999999999,2025-05-14,2025-05-14,Camacho LLC,Cáceres,9411.029999999999
756,1,7814.48,2024-11-13,2024-11-13,"Jordá, Román and Villar",Vizcaya,7814.48
757,1,0.0,2024-10-12,2024-10-12,Marcos-Pavón,La Coruña,0.0
759,2,3086.6,2024-07-23,2024-12-20,Ferrer-Martínez,Sevilla,1543.3
763,2,4555.5,2024-10-21,2024-11-21,Infante-Sebastián,Almería,2277.75
764,3,3187.68,2024-08-03,2024-09-29,Oliveras Inc,Cádiz,1062.56
765,1,682.5,2024-12-23,2024-12-23,Estrada LLC,Segovia,682.5
766,1,3510.6,2025-02-18,2025-02-18,"Cabrero, Cañizares and Jáuregui",Zamora,3510.6
770,1,2413.6000000000004,2025-02-18,2025-02-18,"Sastre, Aranda and Busquets",Barcelona,2413.6000000000004
774,2,7955.1,2025-02-10,2025-05-29,Rius-Tejedor,Pontevedra,3977.55
775,1,4084.3,2024-09-29,2024-09-29,Ramírez-Sureda,Albacete,4084.3
777,2,4799.98,2024-07-13,2024-08-02,Ortega-Morales,Melilla,2399.99
778,3,771.68,2024-11-24,2025-04-15,Fiol and Sons,Zaragoza,257.22666666666663
779,3,5712.92,2024-08-19,2024-12-24,Vaquero and Sons,Huesca,1904.3066666666666
780,1,0.0,2024-07-26,2024-07-26,Collado-Palomo,Jaén,0.0
781,1,8166.429999999999,2025-04-01,2025-04-01,Andreu-Morante,Palencia,8166.429999999999
782,1,1179.48,2025-03-16,2025-03-16,Moliner-Corbacho,Huesca,1179.48
784,1,0.0,2025-02-12,2025-02-12,"Villegas, Gual and Sobrino",La Coruña,0.0
785,1,0.0,2025-03-25,2025-03-25,Chaves-Aller,Tarragona,0.0
786,3,9425.09,2024-07-17,2025-03-25,Pla-Amigó,Cáceres,3141.6966666666667
789,1,5222.4,2024-09-11,2024-09-11,Hidalgo-Solera,Cádiz,5222.4
790,1,0.0,2025-02-14,2025-02-14,Puerta Ltd,Guadalajara,0.0
791,1,3988.6,2024-10-14,2024-10-14,"Marín, Llano and Isern",Girona,3988.6
792,3,14914.779999999999,2024-12-10,2025-05-12,Calleja PLC,Álava,4971.593333333333
793,2,9485.439999999999,2025-01-10,2025-05-16,Andrade-Rovira,Guipúzcoa,4742.719999999999
794,2,9290.46,2024-06-24,2025-01-23,"Baena, Giralt and Garriga",Madrid,4645.23
796,1,1396.46,2025-02-25,2025-02-25,"Alberdi, Barreda and Guillen",Huesca,1396.46
797,1,0.0,2025-01-17,2025-01-17,Casal-Redondo,Guipúzcoa,0.0
799,1,11889.53,2025-03-22,2025-03-22,Daza PLC,Cáceres,11889.53
800,1,1670.76,2024-11-01,2024-11-01,"Bernat, Peñas and Cañellas",Almería,1670.76
804,1,0.0,2024-11-28,2024-11-28,Benitez-Piñeiro,Guadalajara,0.0
805,2,15778.9,2024-09-13,2024-12-16,Cañellas-Cuevas,Navarra,7889.45
806,3,6464.05,2024-09-19,2025-04-20,Piñol-Tovar,Almería,2154.6833333333334
807,2,4926.709999999999,2024-12-14,2025-03-21,Mínguez Group,Ourense,2463.3549999999996
808,1,6074.849999999999,2025-03-09,2025-03-09,Bernat Inc,Segovia,6074.849999999999
809,2,2071.13,2024-10-24,2025-05-03,"Galván, Bosch and Almazán",La Rioja,1035.565
810,1,12280.719999999998,2024-11-05,2024-11-05,Viana-Morcillo,Lugo,12280.719999999998
811,1,2369.25,2024-10-16,2024-10-16,"Blanch, Gallo and Ródenas",Navarra,2369.25
815,1,2610.96,2024-10-21,2024-10-21,"Llamas, Ponce and Martin",Zaragoza,2610.96
816,1,5142.5,2025-04-26,2025-04-26,Bolaños-Lasa,Ourense,5142.5
817,1,0.0,2024-09-27,2024-09-27,Fuente LLC,La Coruña,0.0
818,1,1213.65,2025-03-24,2025-03-24,"Gracia, Ballester and Boix",Segovia,1213.65
820,3,5897.639999999999,2025-03-12,2025-06-07,Prado Inc,La Coruña,1965.8799999999999
822,1,3071.2,2024-12-31,2024-12-31,Morcillo-Molins,Soria,3071.2
825,1,7178.18,2025-05-27,2025-05-27,Coll-Caballero,Teruel,7178.18
828,1,0.0,2024-07-30,2024-07-30,"Escolano, Álamo and Farré",Jaén,0.0
831,1,0.0,2024-10-03,2024-10-03,Farré Ltd,La Rioja,0.0
832,3,7813.93,2024-12-15,2025-03-01,Pulido-Valcárcel,Córdoba,2604.6433333333334
834,3,16054.0,2024-09-25,2025-06-03,Mariscal-Mayo,Soria,5351.333333333333
836,2,0.0,2024-12-30,2025-05-19,"Tenorio, Pablo and Múñiz",Granada,0.0
837,2,8852.37,2024-08-17,2025-05-01,Elías LLC,Córdoba,4426.185
838,1,0.0,2025-05-15,2025-05-15,Lago Ltd,Asturias,0.0
839,4,19540.84,2024-07-11,2025-04-19,"García, Bru and Domínguez",Valladolid,4885.21
840,1,0.0,2025-04-16,2025-04-16,"Iglesias, Téllez and Pedrero",Castellón,0.0
842,1,10856.800000000001,2024-11-16,2024-11-16,Catalán-Antón,La Coruña,10856.800000000001
843,3,15220.24,2024-12-10,2025-05-18,"Zabaleta, Larrea and Sureda",Cuenca,5073.413333333333
844,3,9437.980000000001,2024-11-11,2025-02-03,González-Carlos,Toledo,3145.993333333334
846,1,0.0,2025-03-08,2025-03-08,Peñalver PLC,Baleares,0.0
847,2,6521.0,2024-06-24,2025-03-17,Núñez Ltd,Valladolid,3260.5
848,2,3340.5,2024-11-11,2025-02-08,Mas Group,Huelva,1670.25
849,2,6859.050000000001,2024-07-01,2024-11-13,Gomez-Cuéllar,Huelva,3429.5250000000005
850,1,7517.639999999999,2024-08-20,2024-08-20,"Sarmiento, Jover and Álamo",Zamora,7517.639999999999
851,2,2723.9100000000003,2024-08-18,2024-11-13,Clavero-Alcántara,Castellón,1361.9550000000002
853,1,6572.469999999999,2024-10-09,2024-10-09,Bravo Group,Toledo,6572.469999999999
855,2,6351.679999999999,2024-12-30,2025-04-13,Calzada-Raya,Albacete,3175.8399999999997
857,5,12819.02,2024-07-12,2025-03-07,Serna-Rovira,La Rioja,2563.804
859,1,0.0,2024-08-27,2024-08-27,Alcázar and Sons,Granada,0.0
860,1,11814.49,2025-03-09,2025-03-09,Agustí-Valentín,Málaga,11814.49
861,1,0.0,2025-06-01,2025-06-01,Fortuny and Sons,Málaga,0.0
862,2,9705.96,2024-09-23,2025-05-29,Morán-Albero,Murcia,4852.98
863,1,4141.38,2024-08-27,2024-08-27,Caballero LLC,Barcelona,4141.38
864,1,7238.139999999999,2025-05-04,2025-05-04,"Carrera, Cámara and Nicolau",Valladolid,7238.139999999999
865,1,4818.73,2024-07-07,2024-07-07,Aragón Inc,Granada,4818.73
866,2,14269.59,2024-07-25,2025-05-03,Villa PLC,Melilla,7134.795
867,1,10695.92,2025-06-13,2025-06-13,Polo Inc,Albacete,10695.92
868,3,15641.32,2025-02-16,2025-06-02,"Ortega, Cadenas and Morán",Huesca,5213.7733333333335
871,3,23217.64,2024-07-09,2025-03-29,"Planas, Berenguer and Rodriguez",Badajoz,7739.213333333333
872,1,6626.18,2025-04-07,2025-04-07,Ferrero and Sons,Álava,6626.18
873,1,0.0,2024-08-03,2024-08-03,"Arnau, Río and Tomé",La Rioja,0.0
875,1,7339.150000000001,2025-04-03,2025-04-03,Barrios PLC,Cantabria,7339.150000000001
878,1,1166.76,2024-07-04,2024-07-04,"Páez, Blázquez and Alonso",La Rioja,1166.76
879,1,0.0,2025-03-19,2025-03-19,Duran PLC,Granada,0.0
881,1,6500.05,2024-09-30,2024-09-30,"Elorza, Maestre and Aguiló",La Coruña,6500.05
889,1,0.0,2024-07-29,2024-07-29,"Mayo, Tapia and Belda",Almería,0.0
890,1,1138.76,2025-05-22,2025-05-22,Cuervo Inc,Madrid,1138.76
893,1,8487.61,2025-04-01,2025-04-01,Rey-Casals,La Coruña,8487.61
894,1,0.0,2024-09-14,2024-09-14,Carro-Roma,Toledo,0.0
895,2,13933.03,2024-10-16,2024-10-18,"Olivera, Andreu and Arco",Cuenca,6966.515
896,1,1523.52,2024-07-27,2024-07-27,Marquez-Villanueva,Vizcaya,1523.52
897,2,11059.650000000001,2024-08-29,2025-06-09,Solé Group,Palencia,5529.825000000001
898,1,5811.31,2025-03-23,2025-03-23,Tenorio-Garcés,Madrid,5811.31
899,3,1931.66,2024-07-27,2025-04-09,"Gaya, Rodrigo and Uribe",Almería,643.8866666666667
900,1,549.0,2024-09-16,2024-09-16,Carranza LLC,Cuenca,549.0
901,1,7030.63,2024-11-30,2024-11-30,Franch LLC,Girona,7030.63
902,1,8947.380000000001,2024-08-01,2024-08-01,Campo-Sanjuan,Alicante,8947.380000000001
903,1,0.0,2025-05-29,2025-05-29,Hoyos and Sons,Cantabria,0.0
906,1,3417.2000000000003,2025-01-06,2025-01-06,"Carreño, Pardo and Farré",Barcelona,3417.2000000000003
907,1,2889.3799999999997,2025-06-16,2025-06-16,Oliveras-Olivé,León,2889.3799999999997
911,2,2834.91,2025-01-25,2025-04-25,"Pedro, Pulido and Mariño",Álava,1417.455
912,2,0.0,2024-07-31,2025-06-13,Gálvez LLC,Badajoz,0.0
913,1,0.0,2025-01-23,2025-01-23,Murcia Group,Lleida,0.0
915,1,0.0,2025-01-13,2025-01-13,Elías-Marin,Málaga,0.0
916,1,0.0,2024-10-26,2024-10-26,Pujol-Duarte,Vizcaya,0.0
917,1,540.8000000000001,2025-03-24,2025-03-24,Galan-Higueras,Cantabria,540.8000000000001
918,1,3109.92,2024-12-18,2024-12-18,Boada-Ariño,Ciudad,3109.92
919,2,1093.44,2024-06-24,2024-08-27,Tena-Bayón,Málaga,546.72
922,2,17833.91,2025-01-19,2025-06-05,"Porta, Roman and Vilalta",La Rioja,8916.955
924,3,0.0,2024-07-24,2024-08-18,Lobato-Cuéllar,Albacete,0.0
925,3,7849.499999999999,2024-07-02,2025-05-07,Guillen-Cuadrado,Barcelona,2616.4999999999995
926,1,0.0,2025-05-14,2025-05-14,"Vara, Reyes and Fuster",Vizcaya,0.0
927,2,0.0,2024-07-03,2025-03-05,Campoy-Fortuny,Salamanca,0.0
929,1,0.0,2025-05-04,2025-05-04,Bernad and Sons,Lugo,0.0
932,1,12156.63,2025-05-12,2025-05-12,Alcaraz-Lledó,Tarragona,12156.63
933,1,3058.45,2025-05-31,2025-05-31,"Alvarez, Escudero and Córdoba",Melilla,3058.45
934,2,1511.5500000000002,2025-01-03,2025-05-21,Lopez and Sons,Lugo,755.7750000000001
935,2,5463.77,2024-07-01,2024-08-09,Heras and Sons,Guipúzcoa,2731.885
936,1,0.0,2025-02-05,2025-02-05,"Verdugo, Paredes and Sevillano",Lugo,0.0
938,1,6130.65,2024-11-07,2024-11-07,Batlle-Esteve,Córdoba,6130.65
939,2,0.0,2025-01-06,2025-03-18,"Espada, Querol and Donoso",Almería,0.0
940,1,3190.08,2025-03-31,2025-03-31,"Cano, Amat and Moll",Ceuta,3190.08
941,2,1967.64,2024-11-18,2025-05-02,"Palmer, Quintero and Salamanca",Girona,983.82
942,2,1478.25,2024-06-26,2024-09-24,Cornejo Group,Guipúzcoa,739.125
944,1,4711.72,2024-09-20,2024-09-20,Roselló Group,Cáceres,4711.72
946,1,4377.72,2024-08-05,2024-08-05,"Zurita, Baena and Arenas",Vizcaya,4377.72
948,2,5269.58,2024-10-22,2025-03-24,"Tejada, Ferrer and Gisbert",Vizcaya,2634.79
949,1,12286.42,2024-07-06,2024-07-06,Valle LLC,Álava,12286.42
951,1,10886.11,2025-02-22,2025-02-22,"Mesa, Taboada and Mariño",Barcelona,10886.11
952,2,7684.709999999999,2024-08-13,2024-12-25,"Garay, Artigas and Collado",Segovia,3842.3549999999996
953,1,2051.28,2025-03-09,2025-03-09,Hervás Inc,Madrid,2051.28
954,1,0.0,2024-12-03,2024-12-03,"Lluch, Rocamora and Yuste",Jaén,0.0
956,1,0.0,2025-05-03,2025-05-03,"Correa, Santos and Pizarro",Vizcaya,0.0
959,1,3732.9,2025-05-07,2025-05-07,Puig-Castrillo,Almería,3732.9
960,2,11536.76,2024-09-05,2024-12-23,Rebollo-Aramburu,Pontevedra,5768.38
963,2,13000.169999999998,2024-12-28,2025-04-27,Cobo LLC,Sevilla,6500.084999999999
964,1,0.0,2024-10-24,2024-10-24,"Losada, Mora and Barrena",Navarra,0.0
965,2,11839.47,2024-11-29,2025-04-25,Luján-Hoyos,Girona,5919.735
