id_material,nombre_material,tipo,cantidad_disponible,cantidad_total_usada,num_ordenes,tasa_rotacion
749,eligendi,Nylon,656,49.11,1,0.07486280487804878
753,ea,Algodón,288,54.55,3,0.18940972222222222
754,aliquid,Mezcla,261,38.61,3,0.14793103448275863
755,quisquam,Algodón,810,17.43,1,0.021518518518518517
760,neque,Algodón,379,83.95,2,0.22150395778364118
761,ipsa,Algodón,828,14.98,1,0.018091787439613528
762,at,Mezcla,244,66.43,2,0.2722540983606558
763,quam,Mezcla,534,3.84,1,0.007191011235955056
764,quas,Poliéster,538,123.75999999999999,4,0.23003717472118956
765,ipsa,Algodón,228,82.58000000000001,2,0.3621929824561404
766,error,Nylon,177,20.06,1,0.11333333333333333
767,illum,Algodón,714,44.37,1,0.06214285714285714
768,culpa,Poliéster,297,72.35,2,0.24360269360269357
769,corporis,Mezcla,808,36.42,1,0.04507425742574258
770,eligendi,Algodón,988,3.99,1,0.0040384615384615385
771,laboriosam,Algodón,746,23.76,1,0.03184986595174263
772,laboriosam,Poliéster,183,37.06,1,0.2025136612021858
773,ab,Nylon,509,80.37,3,0.15789783889980355
774,officia,Nylon,584,49.64,1,0.085
776,voluptatem,Mezcla,511,59.019999999999996,3,0.11549902152641878
777,suscipit,Algodón,494,28.75,1,0.05819838056680162
778,doloremque,Nylon,754,50.19,2,0.06656498673740052
781,animi,Algodón,767,14.55,1,0.01897001303780965
782,magni,Poliéster,306,19.75,1,0.06454248366013073
783,quasi,Nylon,335,59.410000000000004,2,0.17734328358208956
785,assumenda,Algodón,103,85.56,2,0.8306796116504854
786,voluptate,Algodón,390,47.4,4,0.12153846153846154
787,dolores,Poliéster,274,8.58,1,0.03131386861313869
791,corrupti,Poliéster,734,44.629999999999995,3,0.060803814713896454
792,dolorum,Algodón,696,86.55,2,0.12435344827586206
793,delectus,Mezcla,994,1.58,1,0.0015895372233400403
794,enim,Poliéster,875,13.1,1,0.014971428571428571
797,minus,Nylon,936,0.51,1,0.0005448717948717948
799,reiciendis,Mezcla,538,36.8,1,0.06840148698884758
801,distinctio,Mezcla,90,45.37,1,0.5041111111111111
804,mollitia,Mezcla,511,43.59,1,0.08530332681017613
805,possimus,Nylon,304,43.69,1,0.1437171052631579
807,cumque,Nylon,139,29.82,1,0.21453237410071943
809,totam,Nylon,732,60.64,2,0.08284153005464481
815,quisquam,Mezcla,405,40.18,1,0.09920987654320988
817,voluptates,Nylon,383,47.65,1,0.12441253263707572
818,temporibus,Nylon,527,16.05,1,0.03045540796963947
819,minus,Mezcla,740,1.41,1,0.0019054054054054052
820,beatae,Mezcla,81,39.42,1,0.4866666666666667
821,atque,Poliéster,327,26.82,1,0.08201834862385321
822,dolorem,Algodón,704,1.1,1,0.0015625
825,assumenda,Nylon,957,47.72,1,0.04986415882967607
827,a,Algodón,780,39.48,1,0.05061538461538461
830,pariatur,Mezcla,73,32.1,1,0.4397260273972603
831,rerum,Mezcla,660,57.8,2,0.08757575757575757
832,placeat,Poliéster,148,65.6,2,0.4432432432432432
833,nemo,Poliéster,166,28.59,1,0.1722289156626506
834,quas,Nylon,210,28.83,2,0.1372857142857143
835,fuga,Mezcla,62,6.73,1,0.1085483870967742
837,distinctio,Nylon,552,90.03,4,0.16309782608695653
838,quos,Poliéster,172,43.8,1,0.25465116279069766
840,maxime,Mezcla,773,77.18,2,0.09984476067270376
841,officia,Mezcla,717,104.72,5,0.14605299860529986
842,quisquam,Algodón,473,105.05,3,0.22209302325581395
843,recusandae,Mezcla,405,11.1,1,0.027407407407407408
845,iusto,Algodón,444,77.75,3,0.1751126126126126
846,magnam,Poliéster,605,139.21,6,0.23009917355371903
848,ipsam,Poliéster,964,73.86,2,0.07661825726141079
849,assumenda,Nylon,794,0.52,1,0.000654911838790932
850,facere,Poliéster,776,16.66,1,0.021469072164948453
851,libero,Algodón,111,9.39,1,0.0845945945945946
857,aspernatur,Algodón,587,117.62,3,0.20037478705281092
859,nostrum,Nylon,382,43.18000000000001,2,0.11303664921465971
860,similique,Nylon,841,16.46,2,0.01957193816884661
862,nemo,Mezcla,958,64.67,2,0.06750521920668058
863,aperiam,Mezcla,788,49.66,1,0.06302030456852792
864,cum,Mezcla,543,50.01,2,0.09209944751381215
866,omnis,Nylon,768,62.59,2,0.08149739583333333
868,tempora,Algodón,699,12.75,2,0.018240343347639486
870,ex,Algodón,250,45.51,1,0.18203999999999998
872,facere,Poliéster,716,79.75999999999999,4,0.11139664804469272
874,quidem,Nylon,987,28.47,3,0.02884498480243161
875,iste,Nylon,228,72.64,2,0.31859649122807016
877,illo,Nylon,978,28.69,2,0.029335378323108386
878,quia,Poliéster,153,126.13,3,0.8243790849673203
879,iusto,Algodón,200,2.27,1,0.01135
880,voluptatibus,Mezcla,972,55.64,2,0.05724279835390947
881,vel,Mezcla,380,43.56,1,0.11463157894736843
884,enim,Mezcla,632,8.53,1,0.013496835443037973
885,molestias,Nylon,639,46.28,1,0.07242566510172144
886,quo,Poliéster,634,15.42,1,0.024321766561514194
887,asperiores,Poliéster,132,70.18,2,0.5316666666666667
890,doloribus,Algodón,262,54.97,2,0.2098091603053435
892,praesentium,Mezcla,97,33.9,2,0.3494845360824742
894,sed,Algodón,813,10.51,1,0.012927429274292742
895,id,Poliéster,805,41.14,1,0.0511055900621118
897,repellendus,Poliéster,780,39.11,2,0.05014102564102564
898,earum,Algodón,326,54.22,2,0.16631901840490798
899,illo,Mezcla,591,35.67,1,0.06035532994923858
900,officia,Poliéster,74,11.69,1,0.15797297297297297
901,quisquam,Nylon,708,10.37,1,0.014646892655367231
903,aliquid,Algodón,223,2.77,1,0.01242152466367713
905,praesentium,Nylon,589,16.98,1,0.028828522920203735
907,ab,Mezcla,100,15.96,1,0.15960000000000002
908,magni,Algodón,979,15.3,1,0.015628192032686415
909,porro,Nylon,829,91.97,2,0.11094089264173704
910,autem,Nylon,383,57.1,3,0.14908616187989557
911,atque,Algodón,644,66.42,3,0.10313664596273292
912,sunt,Nylon,740,1.68,1,0.00227027027027027
915,nesciunt,Mezcla,553,27.3,1,0.049367088607594936
916,sit,Poliéster,684,39.55,1,0.05782163742690058
917,assumenda,Mezcla,112,25.88,1,0.23107142857142857
918,dignissimos,Algodón,417,72.38,2,0.17357314148681055
919,ducimus,Mezcla,954,8.73,1,0.009150943396226416
922,itaque,Poliéster,978,71.35,3,0.07295501022494887
923,tempora,Poliéster,756,15.04,1,0.019894179894179895
924,saepe,Poliéster,384,8.79,1,0.022890624999999998
925,perspiciatis,Nylon,709,9.2,1,0.012976022566995768
927,temporibus,Poliéster,137,61.940000000000005,2,0.4521167883211679
929,libero,Mezcla,476,69.9,2,0.14684873949579832
931,vero,Poliéster,652,34.24,1,0.05251533742331289
932,temporibus,Poliéster,433,62.5,4,0.14434180138568128
933,id,Mezcla,793,44.2,2,0.05573770491803279
934,necessitatibus,Algodón,351,74.65,2,0.2126780626780627
935,ducimus,Mezcla,412,36.23,1,0.08793689320388348
938,vel,Poliéster,588,13.0,1,0.022108843537414966
939,accusantium,Mezcla,391,41.93,1,0.10723785166240409
940,doloribus,Poliéster,705,31.55,1,0.044751773049645394
941,perferendis,Mezcla,817,97.12,3,0.11887392900856794
942,quod,Nylon,62,27.77,1,0.4479032258064516
943,minima,Mezcla,143,47.19,1,0.32999999999999996
946,officia,Poliéster,883,107.06,3,0.12124575311438279
947,corporis,Algodón,275,27.16,1,0.09876363636363636
948,dolorem,Mezcla,207,46.48,1,0.22454106280193234
951,magni,Algodón,805,29.01,1,0.036037267080745346
952,beatae,Poliéster,892,41.69,1,0.04673766816143497
953,quas,Nylon,761,15.65,1,0.020565045992115637
954,illo,Poliéster,153,39.34,2,0.25712418300653594
957,numquam,Nylon,126,10.11,1,0.08023809523809523
958,sint,Mezcla,587,23.15,1,0.03943781942078364
959,iste,Poliéster,553,36.92,2,0.06676311030741411
963,eveniet,Poliéster,749,70.48,2,0.09409879839786382
964,quia,Poliéster,952,81.33,3,0.08543067226890756
965,quibusdam,Mezcla,188,2.6,1,0.013829787234042554
968,culpa,Algodón,80,17.57,1,0.21962500000000001
969,enim,Poliéster,590,39.45,1,0.06686440677966102
970,non,Mezcla,721,61.900000000000006,3,0.08585298196948683
972,incidunt,Mezcla,866,47.96,2,0.0553810623556582
973,cumque,Algodón,488,67.27,2,0.1378483606557377
974,unde,Nylon,295,6.02,1,0.02040677966101695
976,ipsa,Algodón,790,32.95,2,0.04170886075949368
977,repellendus,Mezcla,794,28.9,1,0.03639798488664987
980,recusandae,Algodón,109,48.45,1,0.4444954128440367
981,tempora,Poliéster,90,74.21000000000001,2,0.8245555555555556
982,animi,Mezcla,952,21.73,1,0.02282563025210084
985,delectus,Algodón,995,38.3,1,0.038492462311557785
986,assumenda,Mezcla,359,35.3,1,0.09832869080779943
987,itaque,Mezcla,976,38.5,1,0.03944672131147541
988,doloremque,Poliéster,707,28.33,1,0.040070721357850066
990,sequi,Algodón,767,37.43,1,0.04880052151238592
991,nam,Poliéster,320,41.95,1,0.13109375
994,hic,Mezcla,711,6.42,1,0.009029535864978903
996,accusantium,Poliéster,664,21.27,1,0.03203313253012048
997,ad,Mezcla,679,32.83,1,0.048350515463917526
998,tempore,Poliéster,375,67.21,2,0.17922666666666665
999,est,Nylon,149,47.41,1,0.3181879194630872
1001,quis,Algodón,833,108.49000000000001,3,0.13024009603841538
1003,consequuntur,Algodón,511,9.59,1,0.018767123287671234
1005,voluptatum,Algodón,988,35.78,1,0.03621457489878543
1006,reiciendis,Mezcla,166,13.65,1,0.0822289156626506
1008,quas,Algodón,875,174.28,5,0.19917714285714286
1009,vero,Algodón,259,40.56,1,0.1566023166023166
1011,impedit,Mezcla,993,29.93,1,0.030140986908358508
1012,ducimus,Mezcla,276,28.14,1,0.10195652173913043
1014,officia,Nylon,446,40.28,2,0.09031390134529148
1015,occaecati,Algodón,150,11.37,1,0.07579999999999999
1016,corporis,Poliéster,496,21.58,1,0.04350806451612903
1017,repellendus,Poliéster,937,12.96,1,0.013831376734258272
1018,quo,Poliéster,407,27.45,1,0.06744471744471744
1019,nesciunt,Nylon,283,79.4,2,0.280565371024735
1020,dolor,Poliéster,906,57.08,2,0.06300220750551876
1021,reiciendis,Nylon,720,49.57,1,0.06884722222222223
1022,distinctio,Nylon,506,36.33,1,0.07179841897233201
1024,quisquam,Nylon,353,24.0,1,0.0679886685552408
1027,alias,Algodón,358,114.10000000000001,3,0.3187150837988827
1028,quas,Poliéster,70,78.53999999999999,2,1.1219999999999999
1029,ducimus,Poliéster,152,24.84,1,0.16342105263157894
1030,ducimus,Algodón,589,36.59,1,0.06212224108658744
1034,beatae,Algodón,887,5.21,1,0.0058737316798196165
1035,beatae,Nylon,809,75.41,2,0.09321384425216316
1036,blanditiis,Mezcla,78,25.03,1,0.3208974358974359
1037,odit,Algodón,351,62.36,2,0.17766381766381767
1038,suscipit,Nylon,626,42.73,1,0.068258785942492
1040,deserunt,Mezcla,294,62.33,2,0.21200680272108843
1041,ad,Algodón,303,22.55,1,0.07442244224422442
1043,iure,Nylon,152,37.73,1,0.2482236842105263
1044,suscipit,Poliéster,743,39.35,1,0.05296096904441454
1045,veritatis,Mezcla,708,31.34,2,0.04426553672316384
1046,porro,Nylon,145,15.12,1,0.10427586206896551
1047,at,Algodón,838,59.49,2,0.07099045346062052
1048,ut,Nylon,856,10.9,1,0.012733644859813084
1050,blanditiis,Mezcla,961,32.94,1,0.03427679500520291
1051,quia,Algodón,635,63.48,2,0.09996850393700787
1053,possimus,Mezcla,185,19.32,1,0.10443243243243243
1054,vitae,Poliéster,480,39.92,1,0.08316666666666667
1057,sed,Algodón,724,77.65,2,0.10725138121546962
1062,iusto,Algodón,668,18.950000000000003,2,0.028368263473053896
1063,vero,Poliéster,588,13.4,1,0.022789115646258504
1065,aliquam,Algodón,63,32.0,1,0.5079365079365079
1066,asperiores,Algodón,422,32.69,1,0.07746445497630332
1067,quaerat,Poliéster,832,70.72999999999999,2,0.08501201923076922
1068,laudantium,Algodón,600,42.45,1,0.07075000000000001
1069,unde,Poliéster,710,32.39,2,0.045619718309859156
1071,quaerat,Algodón,93,15.94,1,0.17139784946236558
1072,voluptatum,Mezcla,954,2.93,1,0.003071278825995807
1073,repudiandae,Mezcla,418,10.0,1,0.023923444976076555
1074,incidunt,Mezcla,706,6.35,1,0.008994334277620397
1075,vitae,Algodón,678,11.99,1,0.017684365781710915
1077,excepturi,Algodón,264,71.11,2,0.2693560606060606
1078,unde,Poliéster,986,21.229999999999997,2,0.021531440162271803
1079,consectetur,Poliéster,454,31.35,4,0.06905286343612335
1080,debitis,Algodón,812,36.68,2,0.045172413793103446
1082,tempora,Algodón,476,37.11,1,0.07796218487394958
1083,tenetur,Mezcla,696,21.47,1,0.030847701149425286
1084,molestiae,Poliéster,151,14.06,1,0.09311258278145695
1085,doloremque,Nylon,450,45.19,1,0.10042222222222222
1086,exercitationem,Algodón,975,89.97,3,0.09227692307692308
1088,rem,Mezcla,746,17.21,2,0.02306970509383378
1090,laborum,Poliéster,697,7.05,1,0.010114777618364419
1091,doloremque,Mezcla,860,34.68,1,0.040325581395348836
1092,consequuntur,Mezcla,587,32.4,1,0.05519591141396933
1094,distinctio,Mezcla,363,46.99,1,0.12944903581267217
1095,quisquam,Nylon,741,16.36,1,0.022078272604588393
1096,repellat,Poliéster,688,12.2,1,0.017732558139534883
1097,nihil,Nylon,570,42.73,1,0.07496491228070175
1098,neque,Poliéster,679,49.23,1,0.07250368188512518
1103,architecto,Mezcla,872,62.419999999999995,3,0.07158256880733944
1104,voluptas,Nylon,944,50.2,2,0.053177966101694917
1105,consequatur,Nylon,724,13.0,1,0.017955801104972375
1109,delectus,Poliéster,606,91.61,2,0.15117161716171618
1110,fugiat,Mezcla,399,115.99000000000001,3,0.29070175438596496
1114,mollitia,Poliéster,362,24.35,1,0.06726519337016575
1115,reiciendis,Mezcla,908,42.06,1,0.046321585903083703
1116,ipsa,Nylon,894,25.86,1,0.028926174496644294
1117,quod,Nylon,910,31.3,1,0.0343956043956044
1119,aut,Poliéster,128,35.47,1,0.277109375
1120,dolorum,Nylon,522,34.48,1,0.06605363984674328
1122,sapiente,Nylon,902,34.32,2,0.03804878048780488
1123,aut,Mezcla,901,0.84,1,0.0009322974472807991
1126,saepe,Poliéster,759,9.38,1,0.012358366271409751
1127,sequi,Algodón,326,57.6,4,0.17668711656441718
1128,ullam,Nylon,606,12.870000000000001,2,0.02123762376237624
1129,adipisci,Mezcla,909,23.92,1,0.026314631463146318
1130,officiis,Algodón,718,45.44,2,0.06328690807799442
1131,unde,Algodón,887,7.06,1,0.007959413754227734
1132,tempore,Nylon,384,116.81,4,0.30419270833333334
1135,soluta,Nylon,718,38.81,2,0.05405292479108635
1136,amet,Nylon,548,39.34,1,0.07178832116788322
1137,ipsum,Poliéster,638,67.26,2,0.10542319749216301
1138,molestiae,Mezcla,914,26.64,1,0.02914660831509847
1140,iste,Nylon,835,25.6,1,0.030658682634730542
1141,magni,Algodón,326,38.410000000000004,3,0.11782208588957056
1144,est,Algodón,741,69.75999999999999,3,0.0941430499325236
1145,tenetur,Algodón,941,41.129999999999995,2,0.04370882040382571
1148,nostrum,Algodón,704,45.27,1,0.06430397727272728
1149,culpa,Mezcla,308,79.17,2,0.2570454545454546
1150,pariatur,Mezcla,593,68.01,2,0.11468802698145027
1154,molestias,Nylon,534,30.74,1,0.057565543071161046
1158,aliquid,Algodón,596,31.04,2,0.052080536912751677
1159,natus,Mezcla,384,61.89,2,0.161171875
1161,distinctio,Poliéster,150,11.84,1,0.07893333333333333
1163,voluptate,Mezcla,955,109.95,3,0.11513089005235602
1164,id,Algodón,351,39.41,1,0.11227920227920227
1165,error,Mezcla,541,43.3,3,0.08003696857670979
1167,reiciendis,Nylon,343,32.82,1,0.09568513119533528
1169,cupiditate,Nylon,761,55.91,2,0.07346911957950066
1175,dolorum,Nylon,259,71.74000000000001,2,0.27698841698841703
1176,natus,Mezcla,521,133.96,3,0.2571209213051824
1177,perspiciatis,Poliéster,788,5.8,1,0.007360406091370559
1183,voluptate,Mezcla,571,2.78,1,0.004868651488616462
1184,iusto,Poliéster,652,4.49,1,0.006886503067484663
1185,recusandae,Nylon,528,44.28,1,0.08386363636363636
1186,sequi,Nylon,492,22.16,1,0.04504065040650407
1187,ratione,Algodón,703,4.12,1,0.005860597439544808
1188,maiores,Algodón,826,81.61,2,0.09880145278450363
1189,vitae,Poliéster,410,40.19,1,0.09802439024390243
1190,quasi,Algodón,459,67.69999999999999,2,0.14749455337690628
1191,eligendi,Nylon,696,39.82,1,0.05721264367816092
1192,labore,Algodón,119,20.51,1,0.1723529411764706
1193,necessitatibus,Mezcla,775,12.13,1,0.01565161290322581
1195,quibusdam,Mezcla,440,42.35,1,0.09625
1196,minus,Poliéster,939,76.21000000000001,3,0.081160809371672
1197,quis,Poliéster,413,57.12,2,0.1383050847457627
1198,maxime,Algodón,935,53.94,2,0.05768983957219251
1199,illum,Mezcla,269,35.3,1,0.1312267657992565
1200,doloremque,Algodón,253,33.849999999999994,2,0.13379446640316203
1201,provident,Algodón,503,65.07,2,0.12936381709741548
1202,similique,Algodón,769,77.7,3,0.1010403120936281
1207,enim,Nylon,446,36.12,1,0.08098654708520178
1208,laborum,Poliéster,540,5.99,1,0.011092592592592593
1210,laborum,Mezcla,242,82.97,2,0.3428512396694215
1211,accusamus,Nylon,993,41.89,1,0.0421852970795569
1212,officiis,Nylon,367,72.92,2,0.19869209809264304
1215,quia,Nylon,266,30.29,1,0.11387218045112782
1217,explicabo,Nylon,658,88.53999999999999,2,0.13455927051671732
1222,quo,Nylon,312,43.44,1,0.1392307692307692
1225,repellat,Algodón,324,8.53,1,0.02632716049382716
1226,fugit,Nylon,323,18.21,1,0.056377708978328174
1227,eveniet,Algodón,544,10.88,1,0.02
1228,voluptate,Mezcla,967,73.58000000000001,2,0.0760910031023785
1229,voluptates,Poliéster,555,58.97,2,0.10625225225225225
1230,cupiditate,Poliéster,876,13.98,1,0.015958904109589042
1232,minima,Nylon,961,22.86,2,0.023787721123829344
1234,cupiditate,Nylon,387,26.74,1,0.06909560723514212
1238,hic,Poliéster,418,30.43,1,0.07279904306220096
1241,eum,Algodón,393,52.75,3,0.1342239185750636
1242,nesciunt,Algodón,231,44.29,1,0.19173160173160173
1243,enim,Mezcla,856,29.31,1,0.03424065420560748
1247,voluptatum,Nylon,577,30.38,3,0.05265164644714038
1248,autem,Mezcla,385,36.84,1,0.0956883116883117
1252,sunt,Poliéster,895,96.12,2,0.10739664804469275
1253,nulla,Mezcla,94,35.12,2,0.37361702127659574
1255,soluta,Mezcla,112,3.57,1,0.031875
1256,praesentium,Mezcla,481,9.39,2,0.01952182952182952
1258,ducimus,Poliéster,394,20.72,2,0.05258883248730964
1259,cupiditate,Mezcla,607,42.57,1,0.0701317957166392
1260,animi,Poliéster,446,14.79,1,0.03316143497757847
1263,ab,Nylon,379,78.97999999999999,3,0.20839050131926118
1264,consequuntur,Poliéster,876,42.47,1,0.04848173515981735
1266,in,Nylon,645,16.25,2,0.025193798449612403
1267,suscipit,Algodón,232,14.66,1,0.06318965517241379
1268,tempora,Poliéster,133,19.12,1,0.14375939849624061
1269,quo,Mezcla,487,32.19,1,0.06609856262833676
1271,at,Poliéster,389,32.92,1,0.08462724935732649
1274,esse,Nylon,473,38.66,1,0.08173361522198731
1275,corporis,Poliéster,989,0.77,1,0.0007785642062689585
1276,id,Mezcla,53,28.05,1,0.529245283018868
1277,iste,Nylon,976,43.23,1,0.04429303278688524
1278,voluptas,Mezcla,669,17.18,1,0.025680119581464874
1280,animi,Nylon,229,43.739999999999995,2,0.19100436681222704
1281,minus,Algodón,234,21.83,1,0.09329059829059828
1282,odit,Algodón,706,34.62,1,0.04903682719546742
1283,unde,Poliéster,950,36.32,1,0.03823157894736842
1284,ipsam,Poliéster,720,29.83,1,0.041430555555555554
1285,nihil,Algodón,974,49.74,3,0.05106776180698152
1286,corrupti,Poliéster,334,78.77,2,0.2358383233532934
1289,architecto,Poliéster,424,43.22,1,0.10193396226415094
1290,dignissimos,Nylon,611,30.35,2,0.049672667757774146
1291,inventore,Mezcla,573,51.209999999999994,2,0.0893717277486911
1294,magnam,Nylon,909,41.54,1,0.0456985698569857
1295,fugit,Mezcla,520,123.34,5,0.2371923076923077
1296,voluptatibus,Poliéster,188,33.33,1,0.17728723404255317
1297,velit,Mezcla,118,82.53,2,0.6994067796610169
1299,autem,Nylon,204,27.31,2,0.13387254901960785
1300,pariatur,Algodón,692,25.08,1,0.036242774566473984
1301,veniam,Poliéster,416,8.7,1,0.020913461538461537
1302,sapiente,Mezcla,121,52.540000000000006,2,0.4342148760330579
1304,beatae,Nylon,253,41.06,1,0.16229249011857708
1305,debitis,Mezcla,646,35.37,1,0.05475232198142414
1306,ab,Nylon,460,50.66,2,0.11013043478260869
1307,earum,Poliéster,346,11.11,1,0.032109826589595374
1309,sunt,Mezcla,188,45.709999999999994,2,0.2431382978723404
1310,autem,Poliéster,569,73.12,3,0.12850615114235503
1311,inventore,Nylon,213,132.06,3,0.62
1312,saepe,Nylon,133,2.44,1,0.018345864661654134
1313,natus,Mezcla,406,9.08,1,0.022364532019704432
1314,facilis,Algodón,548,135.21,3,0.24673357664233578
1316,asperiores,Poliéster,182,52.03,2,0.2858791208791209
1318,assumenda,Algodón,94,3.8,1,0.04042553191489361
1319,id,Algodón,655,17.05,1,0.026030534351145038
1321,aspernatur,Algodón,774,80.39,2,0.10386304909560723
1322,ratione,Mezcla,727,108.94,3,0.1498486932599725
1323,itaque,Algodón,564,9.58,1,0.01698581560283688
1326,similique,Mezcla,322,20.01,1,0.062142857142857146
1328,odit,Nylon,926,92.08,2,0.09943844492440605
1329,placeat,Nylon,894,27.45,1,0.03070469798657718
1330,laboriosam,Mezcla,550,1.1,1,0.002
1332,vero,Mezcla,162,111.94,3,0.6909876543209876
1333,fuga,Poliéster,889,53.12,2,0.059752530933633294
1335,magnam,Algodón,289,28.68,1,0.09923875432525951
1338,vero,Mezcla,86,5.12,1,0.059534883720930236
1340,tempora,Poliéster,710,71.49,3,0.10069014084507041
1343,ipsam,Algodón,465,45.83,1,0.09855913978494624
1347,sunt,Mezcla,92,55.82000000000001,2,0.6067391304347827
1348,est,Nylon,746,44.06,2,0.05906166219839142
1351,quam,Algodón,114,51.72,2,0.4536842105263158
1352,iste,Algodón,228,125.14,4,0.548859649122807
1355,dolores,Mezcla,717,24.12,1,0.03364016736401674
1357,voluptatem,Nylon,696,13.94,1,0.02002873563218391
1358,aut,Mezcla,537,47.73,1,0.08888268156424581
1359,totam,Nylon,696,38.86,1,0.05583333333333333
1360,quo,Mezcla,758,40.02,1,0.052796833773087075
1363,quo,Algodón,975,27.62,1,0.02832820512820513
1364,quod,Poliéster,932,14.8,1,0.01587982832618026
1367,labore,Nylon,829,27.32,1,0.03295536791314837
1368,magnam,Nylon,134,146.72,4,1.0949253731343283
1369,temporibus,Nylon,265,26.27,1,0.09913207547169811
1370,maiores,Nylon,155,53.97,2,0.34819354838709676
1371,at,Mezcla,851,85.92999999999999,3,0.10097532314923618
1372,dolorem,Mezcla,243,20.11,1,0.08275720164609053
1373,laborum,Nylon,286,58.32,2,0.20391608391608393
1374,quam,Poliéster,497,18.49,1,0.03720321931589537
1376,alias,Algodón,729,10.52,1,0.014430727023319616
1377,optio,Algodón,577,25.78,2,0.04467937608318891
1379,fugit,Nylon,278,27.05,1,0.0973021582733813
1380,quos,Poliéster,292,4.61,1,0.015787671232876714
1381,dolorem,Mezcla,421,84.12,2,0.1998099762470309
1382,nam,Algodón,964,55.12,3,0.05717842323651452
1383,inventore,Poliéster,794,1.31,1,0.0016498740554156171
1385,saepe,Algodón,661,36.02,1,0.05449319213313163
1386,mollitia,Poliéster,231,28.95,2,0.1253246753246753
1392,libero,Algodón,834,33.58,1,0.04026378896882494
1394,ratione,Nylon,977,36.25,2,0.037103377686796314
1395,ipsum,Mezcla,360,11.84,1,0.03288888888888889
1397,consequuntur,Poliéster,107,51.97,2,0.48570093457943925
1398,reprehenderit,Mezcla,674,48.55,2,0.07203264094955489
1399,optio,Mezcla,451,35.64,2,0.07902439024390244
1401,in,Nylon,572,5.04,1,0.008811188811188812
1402,libero,Mezcla,51,31.61,1,0.6198039215686274
1405,magni,Mezcla,574,12.38,1,0.021567944250871083
1406,repudiandae,Poliéster,131,48.74,3,0.3720610687022901
1407,omnis,Nylon,840,34.81,1,0.041440476190476194
1409,veritatis,Algodón,354,44.8,2,0.12655367231638417
1410,voluptatibus,Algodón,722,14.51,1,0.02009695290858726
1411,consequatur,Nylon,85,20.68,1,0.24329411764705883
1412,nulla,Poliéster,354,25.18,1,0.07112994350282485
1413,sed,Poliéster,677,14.55,1,0.02149187592319055
1414,velit,Mezcla,807,43.32,1,0.05368029739776952
1416,vero,Poliéster,751,37.49,1,0.04992010652463382
1417,magnam,Mezcla,363,81.25,2,0.2238292011019284
1419,voluptates,Nylon,623,28.65,1,0.04598715890850722
1421,cupiditate,Poliéster,266,36.26,1,0.1363157894736842
1423,accusamus,Poliéster,529,3.34,1,0.006313799621928166
1424,nesciunt,Poliéster,613,16.2,1,0.026427406199021206
1425,perferendis,Nylon,915,52.32,3,0.05718032786885246
1426,totam,Algodón,319,17.03,1,0.05338557993730408
1427,aperiam,Algodón,923,7.05,1,0.007638136511375948
1430,deserunt,Poliéster,757,24.78,1,0.032734478203434614
1431,laudantium,Mezcla,897,23.42,1,0.026109253065774808
1432,reprehenderit,Mezcla,213,40.62,1,0.19070422535211268
1433,sunt,Mezcla,719,39.58,1,0.05504867872044506
1434,nam,Algodón,505,23.49,1,0.046514851485148515
1437,voluptatem,Algodón,395,56.31999999999999,2,0.14258227848101265
1438,dolorum,Nylon,735,32.09,1,0.043659863945578234
1439,ad,Algodón,435,29.07,1,0.06682758620689655
1442,fugit,Mezcla,418,39.71,1,0.095
1443,odit,Nylon,905,30.95,1,0.034198895027624306
1444,eaque,Poliéster,505,16.64,1,0.03295049504950495
1447,ipsa,Nylon,998,10.2,1,0.010220440881763526
1449,nihil,Algodón,733,35.22,1,0.04804911323328786
1452,dolorum,Algodón,292,38.35,1,0.13133561643835617
1454,recusandae,Mezcla,339,44.27,1,0.13058997050147494
1455,modi,Nylon,88,77.75999999999999,2,0.8836363636363636
1457,sequi,Mezcla,496,46.61,1,0.09397177419354838
1458,modi,Poliéster,735,41.52,2,0.05648979591836735
1459,sequi,Nylon,430,17.06,1,0.03967441860465116
1460,quibusdam,Mezcla,643,31.83,1,0.049502332814930015
1463,dolor,Mezcla,685,14.45,1,0.021094890510948903
1465,saepe,Nylon,776,33.62,1,0.043324742268041234
1466,corrupti,Poliéster,613,43.86,1,0.07154975530179446
1470,impedit,Nylon,58,9.88,1,0.17034482758620692
1471,non,Mezcla,425,75.26,2,0.1770823529411765
1473,corporis,Mezcla,244,91.52,2,0.37508196721311476
1474,ab,Mezcla,719,32.92,1,0.04578581363004173
1476,atque,Algodón,110,94.69,3,0.8608181818181818
1478,incidunt,Algodón,396,40.23,1,0.10159090909090908
1481,voluptas,Poliéster,627,8.61,1,0.013732057416267941
1483,exercitationem,Mezcla,571,11.68,1,0.020455341506129595
1485,porro,Poliéster,287,12.45,1,0.04337979094076655
1488,occaecati,Poliéster,158,33.17,2,0.2099367088607595
1491,quae,Nylon,135,48.33,1,0.358
1494,aperiam,Poliéster,769,16.54,1,0.02150845253576073
1495,odit,Nylon,541,2.61,1,0.004824399260628466
1496,blanditiis,Mezcla,254,33.09,1,0.13027559055118113
1497,dignissimos,Poliéster,949,6.12,1,0.006448893572181243
1498,accusamus,Poliéster,993,91.45,3,0.09209466263846929
1499,vel,Mezcla,310,42.34,1,0.13658064516129034
