id_detalle,id_orden,id_producto,cantidad,subtotal,precio_unitario
752,235,615,45,2279.25,50.65
753,956,759,65,5610.150000000001,86.31
754,1259,91,59,5045.09,85.51
755,1486,1219,18,1256.22,69.79
756,1431,1145,42,1998.78,47.589999999999996
757,484,697,42,3912.72,93.16
758,711,179,5,416.9,83.38
759,803,864,31,3053.19,98.49
760,1479,406,63,5483.52,87.04
761,405,1073,68,5913.96,86.97
762,368,181,52,2287.48,43.99
763,67,181,83,3919.26,47.220000000000006
764,485,130,8,248.88,31.11
765,1271,1495,76,6558.8,86.3
766,625,372,16,1172.8,73.3
767,1259,1446,13,1038.83,79.91
768,737,763,35,2803.85,80.11
769,1098,137,34,2663.22,78.33
770,1055,589,85,6737.95,79.27
771,13,371,70,5507.6,78.68
772,446,384,9,658.35,73.15
773,1289,944,31,2947.48,95.08
774,934,342,67,6550.59,97.77
775,1345,453,32,3125.44,97.67
776,493,772,46,1882.32,40.92
777,1108,866,22,703.78,31.99
778,1411,1015,53,5193.469999999999,97.98999999999998
779,365,391,23,1079.62,46.94
780,309,514,5,446.1,89.22
781,696,623,11,583.4399999999999,53.03999999999999
782,762,448,7,461.65,65.95
783,199,1104,47,3775.04,80.32
784,660,49,77,2969.1200000000003,38.56
785,829,162,97,5117.72,52.760000000000005
786,1400,1119,78,2691.0,34.5
787,17,1397,41,3649.82,89.02000000000001
788,1323,1436,55,3765.3,68.46000000000001
789,1138,170,39,3143.4,80.60000000000001
790,587,1238,44,2304.28,52.370000000000005
791,790,759,8,421.68,52.71
792,1127,372,74,3502.42,47.33
793,18,767,15,1056.15,70.41000000000001
794,1066,998,29,2312.17,79.73
795,576,1430,33,1676.73,50.81
796,1059,1117,17,799.8499999999999,47.05
797,213,1018,86,3833.88,44.58
798,334,770,59,3108.71,52.69
799,563,433,92,7712.36,83.83
800,1399,888,96,3608.64,37.589999999999996
801,984,92,65,1968.2,30.28
802,435,688,36,2355.12,65.42
803,925,286,62,5208.62,84.01
804,457,578,65,5677.1,87.34
805,254,1126,8,466.56,58.32
806,477,210,14,974.4,69.6
807,1152,505,4,383.24,95.81
808,174,20,3,208.68,69.56
809,1424,878,54,1990.44,36.86
810,815,975,21,1021.86,48.660000000000004
811,987,507,95,4504.900000000001,47.42000000000001
812,1243,1432,31,936.51,30.21
813,916,1020,56,4908.96,87.66
814,1002,669,9,538.65,59.849999999999994
815,350,1072,44,1699.72,38.63
816,1271,521,9,824.85,91.65
817,469,851,87,7259.28,83.44
818,1436,81,5,261.95,52.39
819,699,1496,55,4563.900000000001,82.98
820,34,312,54,2171.88,40.22
821,463,992,99,8962.47,90.52999999999999
822,1496,545,17,1267.18,74.54
823,672,617,76,6477.4800000000005,85.23
824,436,836,90,5648.4,62.76
825,1298,930,1,63.38,63.38
826,1362,1499,11,393.8,35.800000000000004
827,803,839,25,1431.5,57.26
828,32,1020,55,2591.05,47.11000000000001
829,1123,290,87,4890.27,56.21000000000001
830,515,817,99,8425.89,85.11
831,823,1148,2,111.16,55.58
832,232,275,33,1138.17,34.49
833,1251,1351,89,7555.21,84.89
834,109,158,71,5775.14,81.34
835,548,86,58,5067.46,87.37
836,981,136,64,5459.84,85.31
837,457,1071,22,949.08,43.14
838,1241,729,42,2420.88,57.64
839,1474,1086,97,9156.8,94.39999999999999
840,1347,234,76,3573.5200000000004,47.02
841,1406,354,67,3391.54,50.62
842,1035,788,78,4960.02,63.59
843,883,1355,64,4696.96,73.39
844,1491,148,58,5454.320000000001,94.04
845,70,1212,98,9691.22,98.88999999999999
846,412,302,18,679.68,37.76
847,905,371,91,4492.67,49.37
848,992,1053,58,1962.14,33.83
849,1174,252,93,5544.66,59.62
850,1423,995,65,5898.75,90.75
851,1344,142,85,8219.5,96.7
852,723,342,10,581.7,58.17
853,719,3,38,1168.88,30.76
854,948,1361,56,3536.4,63.15
855,1423,544,41,3429.65,83.65
856,326,105,22,2163.04,98.32
857,1194,664,45,3344.4,74.32000000000001
858,476,702,14,521.9200000000001,37.28000000000001
859,914,72,81,7575.12,93.52
860,29,646,38,1808.04,47.58
861,1217,80,30,2399.4,79.98
862,22,811,75,2729.25,36.39
863,560,365,7,271.74,38.82
864,345,1374,11,786.39,71.49
865,1170,1394,90,8962.2,99.58000000000001
866,1252,99,58,4865.62,83.89
867,1194,172,28,2639.56,94.27
868,940,1226,80,3439.2000000000003,42.99
869,1101,1327,86,7134.56,82.96000000000001
870,1367,1223,15,1053.6,70.24
871,1266,1125,1,71.79,71.79
872,306,1080,16,986.72,61.67
873,683,131,61,3538.61,58.010000000000005
874,527,115,8,745.36,93.17
875,1140,1005,55,5131.5,93.3
876,1258,699,1,90.77,90.77
877,609,854,21,893.13,42.53
878,368,996,27,2272.32,84.16000000000001
879,1134,1246,84,2535.12,30.18
880,355,871,57,3236.46,56.78
881,529,1094,16,1227.2,76.7
882,585,834,92,4848.400000000001,52.7
883,1402,1419,43,2715.88,63.160000000000004
884,970,867,57,3126.4500000000003,54.85
885,1436,890,99,7898.22,79.78
886,531,1113,85,7744.35,91.11
887,1296,590,86,5705.240000000001,66.34
888,922,636,72,6003.36,83.38
889,665,1235,42,1562.82,37.21
890,579,811,92,6262.44,68.07
891,72,513,10,561.3000000000001,56.13000000000001
892,352,748,39,3462.42,88.78
893,75,1325,55,4084.3,74.26
894,697,1150,99,8545.679999999998,86.31999999999998
895,913,859,95,6420.099999999999,67.58
896,27,294,35,2896.25,82.75
897,611,903,53,5069.98,95.66
898,492,74,73,5781.6,79.2
899,1353,903,69,4919.01,71.29
900,1423,1214,99,3636.27,36.73
901,366,126,17,1674.16,98.48
902,275,1042,71,3878.02,54.62
903,1253,142,6,446.46,74.41
904,1136,390,11,345.73,31.430000000000003
905,1241,209,58,4084.940000000001,70.43000000000002
906,150,1309,68,5539.28,81.46
907,447,626,98,3878.84,39.58
908,422,1009,6,228.84,38.14
909,268,753,30,1104.3000000000002,36.81000000000001
910,545,468,70,2795.1,39.93
911,715,760,46,2894.32,62.92
912,178,139,54,2743.2,50.8
913,267,1042,23,878.83,38.21
914,387,1348,87,4782.39,54.970000000000006
915,59,300,8,330.32,41.29
916,230,191,66,4627.92,70.12
917,864,341,55,5249.75,95.45
918,821,1346,23,1725.69,75.03
919,765,631,57,4130.219999999999,72.46
920,1481,233,82,8143.42,99.31
921,1179,738,90,5886.9,65.41
922,776,523,42,3963.96,94.38
923,691,1187,7,238.28,34.04
924,1143,71,92,8850.4,96.2
925,1287,568,54,2714.5800000000004,50.27000000000001
926,547,1090,94,5734.0,61.0
927,558,926,24,1770.96,73.79
928,194,424,19,598.31,31.49
929,1179,319,22,1259.5,57.25
930,332,642,79,6654.96,84.24
931,424,187,80,6972.799999999999,87.16
932,462,269,95,8921.449999999999,93.90999999999998
933,1421,1102,18,1610.46,89.47
934,432,406,79,3521.82,44.580000000000005
935,465,1135,83,5055.53,60.91
936,1201,674,82,4693.68,57.24
937,1172,212,64,2409.6,37.65
938,1055,1347,89,8224.49,92.41
939,798,320,29,894.6500000000001,30.85
940,648,798,64,3654.4,57.1
941,281,1372,17,1530.0,90.0
942,584,1432,25,992.75,39.71
943,1124,167,90,8221.5,91.35
944,114,1186,86,8070.240000000001,93.84
945,805,672,94,6605.379999999999,70.27
946,396,421,65,5607.55,86.27
947,810,1331,17,1650.36,97.08
948,23,724,32,2326.4,72.7
949,1042,691,34,1459.62,42.93
950,461,1438,94,5509.34,58.61
951,552,1241,24,1952.88,81.37
952,625,747,29,1695.34,58.459999999999994
953,1068,1392,12,1131.36,94.27999999999999
954,367,693,33,1798.17,54.49
955,830,1446,60,2500.8,41.68
956,648,150,69,3217.4700000000003,46.63
957,54,892,86,6206.62,72.17
958,1153,918,96,6289.92,65.52
959,419,1049,5,470.05,94.01
960,1052,30,60,2793.6000000000004,46.56000000000001
961,498,732,62,5964.400000000001,96.2
962,855,1172,15,637.1999999999999,42.48
963,129,414,74,2861.58,38.67
964,200,302,84,4467.12,53.18
965,475,760,50,2503.5,50.07
966,902,281,22,1566.62,71.21
967,356,1370,64,5094.4,79.6
968,153,1497,55,1817.75,33.05
969,223,227,29,2180.2200000000003,75.18
970,775,1327,71,5038.87,70.97
971,697,1342,66,4990.26,75.61
972,198,182,32,969.28,30.29
973,1473,282,27,2631.69,97.47
974,139,638,62,3663.58,59.089999999999996
975,559,1461,85,2797.35,32.91
976,1380,1237,60,3351.0,55.85
977,358,638,19,957.6,50.4
978,363,1134,30,2657.1,88.57
979,673,424,1,96.61,96.61
980,1184,1015,2,89.92,44.96
981,438,129,71,6716.599999999999,94.6
982,598,713,79,3249.27,41.13
983,782,1064,2,126.48,63.24
984,243,879,56,4620.56,82.51
985,628,276,79,3169.48,40.12
986,175,722,96,3776.64,39.339999999999996
987,97,13,44,4109.6,93.4
988,441,763,70,5357.1,76.53
989,1451,1284,41,4034.81,98.41
990,1465,329,22,1825.56,82.98
991,1120,471,44,4220.4800000000005,95.92000000000002
992,1436,1182,94,7730.559999999999,82.23999999999998
993,1184,467,95,4892.5,51.5
994,468,125,85,5142.5,60.5
995,646,103,94,7632.8,81.2
996,1060,1378,23,918.62,39.94
997,1480,254,43,3730.68,86.75999999999999
998,398,1380,54,3844.26,71.19
999,937,1316,79,7517.639999999999,95.16
1000,1262,821,99,7842.78,79.22
1001,539,528,49,4276.23,87.27
1002,368,662,96,5890.56,61.36000000000001
1003,779,726,8,474.4,59.3
1004,839,510,59,3964.21,67.19
1005,1361,340,5,415.7,83.14
1006,1224,1025,66,2169.42,32.870000000000005
1007,622,130,58,5537.84,95.48
1008,1333,588,33,2588.52,78.44
1009,688,376,35,1607.55,45.93
1010,61,1438,26,1396.46,53.71
1011,444,83,95,7365.35,77.53
1012,1373,933,31,2652.05,85.55000000000001
1013,465,256,80,3809.6,47.62
1014,539,1309,13,619.4499999999999,47.64999999999999
1015,545,475,35,1949.5,55.7
1016,384,1103,58,5609.179999999999,96.71
1017,1042,590,70,4736.900000000001,67.67
1018,1365,436,65,4720.95,72.63
1019,643,54,7,669.48,95.64
1020,1034,1438,6,585.48,97.58
1021,599,949,16,864.48,54.03
1022,404,86,52,3484.0,67.0
1023,114,868,32,2786.56,87.08
1024,638,252,52,4711.72,90.61
1025,813,358,35,2383.85,68.11
1026,975,1365,83,7774.610000000001,93.67
1027,721,824,33,3169.32,96.04
1028,777,123,4,280.0,70.0
1029,586,689,63,2629.6200000000003,41.74
1030,243,820,45,1956.15,43.47
1031,1003,1098,25,913.25,36.53
1032,204,973,74,7017.42,94.83
1033,1092,1002,61,4468.860000000001,73.26
1034,482,32,88,5962.0,67.75
1035,315,606,91,8743.28,96.08000000000001
1036,1132,731,64,5061.12,79.08
1037,875,1343,39,2437.5,62.5
1038,482,867,29,1943.0,67.0
1039,1471,8,90,7955.1,88.39
1040,506,1120,45,1478.25,32.85
1041,85,1067,2,168.52,84.26
1042,605,279,11,795.74,72.34
1043,1364,1019,94,4109.68,43.720000000000006
1044,1048,840,1,44.52,44.52
1045,236,595,40,3608.8,90.22
1046,1307,1305,30,2953.2,98.44
1047,1353,1415,85,7915.200000000001,93.12
1048,1003,1184,34,2461.26,72.39
1049,645,943,48,3525.12,73.44
1050,687,1248,96,3048.96,31.76
1051,317,1101,26,2293.2000000000003,88.20000000000002
1052,787,1145,4,219.04,54.76
1053,759,254,23,1811.25,78.75
1054,42,1475,2,159.9,79.95
1055,1098,342,13,500.24,38.480000000000004
1056,1018,1186,87,5918.61,68.03
1057,347,408,47,4566.05,97.15
1058,289,8,57,3200.55,56.150000000000006
1059,106,469,8,604.4,75.55
1060,1135,481,88,4734.4,53.8
1061,1449,486,11,710.27,64.57
1062,868,1481,2,129.6,64.8
1063,544,1354,55,4270.75,77.65
1064,1467,787,49,3573.57,72.93
1065,1106,808,71,4436.08,62.48
1066,116,1273,19,1163.18,61.220000000000006
1067,354,575,71,5802.12,81.72
1068,1003,723,54,5235.839999999999,96.95999999999998
1069,1466,1401,5,276.45,55.29
1070,845,1045,18,1602.36,89.02
1071,287,236,94,9319.16,99.14
1072,339,1058,57,4577.67,80.31
1073,716,475,28,1138.76,40.67
1074,189,1408,63,5220.81,82.87
1075,668,898,59,4756.58,80.62
1076,1347,849,25,963.25,38.53
1077,357,1400,66,5710.32,86.52
1078,742,106,41,3758.88,91.68
1079,1486,157,71,3302.21,46.51
1080,1457,227,21,1059.03,50.43
1081,768,682,4,290.88,72.72
1082,200,1144,48,2678.4,55.800000000000004
1083,572,1431,31,3020.3300000000004,97.43
1084,347,813,81,7404.21,91.41
1085,846,31,75,3288.75,43.85
1086,253,654,25,2369.25,94.77
1087,1212,817,49,4050.83,82.67
1088,1383,508,50,4975.5,99.51
1089,585,883,57,1891.26,33.18
1090,319,450,71,5070.11,71.41
1091,1354,462,85,7967.05,93.73
1092,157,433,59,3370.67,57.13
1093,1428,1079,44,1861.64,42.31
1094,1016,705,15,1480.35,98.69
1095,1102,1280,22,1635.48,74.34
1096,1276,1072,61,4010.75,65.75
1097,891,771,36,1685.88,46.830000000000005
1098,508,222,42,1736.2800000000002,41.34
1099,879,1365,39,3014.3100000000004,77.29
1100,618,1196,23,774.64,33.68
1101,950,699,16,1093.44,68.34
1102,1068,325,43,2429.5,56.5
1103,1085,73,76,4105.52,54.02
1104,140,433,88,3099.36,35.22
1105,1231,189,6,407.22,67.87
1106,499,871,39,1980.03,50.769999999999996
1107,803,1449,17,1597.15,93.95
1108,1454,1374,73,4774.200000000001,65.4
1109,1031,939,34,1467.78,43.17
1110,774,1196,4,280.64,70.16
1111,879,747,35,2014.95,57.57
1112,9,549,91,4725.63,51.93
1113,1127,604,27,1101.6,40.8
1114,13,128,71,5275.3,74.3
1115,480,459,45,2902.9500000000003,64.51
1116,1039,1146,38,1812.6,47.699999999999996
1117,356,1098,90,6096.599999999999,67.74
1118,690,631,48,3746.88,78.06
1119,878,1351,97,9024.88,93.03999999999999
1120,390,1237,73,7031.36,96.32
1121,448,265,48,1737.12,36.19
1122,129,564,98,3474.1000000000004,35.45
1123,219,1201,30,1379.1,45.97
1124,907,88,48,2059.2,42.9
1125,344,256,53,2399.31,45.269999999999996
1126,179,879,9,322.11,35.79
1127,351,899,25,955.5,38.22
1128,15,1248,40,2558.0,63.95
1129,198,181,68,2464.32,36.24
1130,1059,340,33,1224.9599999999998,37.12
1131,955,146,32,2885.12,90.16
1132,983,787,56,2152.64,38.44
1133,1433,323,44,2610.96,59.34
1134,804,1139,43,3211.67,74.69
1135,899,450,91,8678.67,95.37
1136,1456,1062,83,2925.75,35.25
1137,1352,136,43,3926.33,91.31
1138,312,1498,10,795.5,79.55
1139,867,1116,70,6593.3,94.19
1140,539,1390,97,4515.349999999999,46.55
1141,515,1445,75,7485.75,99.81
1142,236,889,89,6233.56,70.04
1143,769,1233,44,1363.56,30.99
1144,337,1333,56,5203.52,92.92
1145,157,1075,52,5096.52,98.01
1146,18,916,88,7524.88,85.51
1147,1100,681,19,1072.36,56.44
1148,315,97,73,3966.09,54.330000000000005
1149,726,110,8,262.32,32.79
1150,336,1476,52,2009.28,38.64
1151,725,1047,73,2760.13,37.81
1152,946,1364,56,4458.16,79.61
1153,1287,538,83,3096.73,37.31
1154,1116,1317,94,3970.56,42.24
1155,819,1449,37,2252.19,60.870000000000005
1156,757,918,80,5358.400000000001,66.98
1157,206,224,48,1569.6,32.699999999999996
1158,802,625,52,3160.56,60.78
1159,1414,1238,92,5134.52,55.81
1160,245,1353,16,528.32,33.02
1161,1375,1267,96,3190.08,33.23
1162,1299,878,57,3295.17,57.81
1163,908,53,13,906.36,69.72
1164,49,493,57,1822.86,31.979999999999997
1165,1282,611,31,2550.68,82.28
1166,829,515,96,7615.68,79.33
1167,221,1003,8,552.32,69.04
1168,721,726,66,6231.72,94.42
1169,931,1436,25,2245.0,89.8
1170,1116,597,91,7943.39,87.29
1171,124,69,9,763.3799999999999,84.82
1172,342,449,2,82.82,41.41
1173,92,402,27,1706.13,63.190000000000005
1174,611,903,57,4382.16,76.88
1175,872,9,13,601.38,46.26
1176,272,1118,69,2546.79,36.91
1177,1176,1045,99,6807.240000000001,68.76
1178,154,1323,44,3520.44,80.01
1179,295,974,15,1126.5,75.1
1180,137,926,25,986.5,39.46
1181,1057,78,55,2025.65,36.83
1182,802,253,30,2636.1000000000004,87.87000000000002
1183,1254,1085,76,5554.08,73.08
1184,885,477,27,1232.28,45.64
1185,635,688,83,5682.179999999999,68.46
1186,731,580,62,2379.56,38.38
1187,1150,377,13,682.5,52.5
1188,1443,1449,46,2259.98,49.13
1189,1138,987,91,4575.4800000000005,50.28000000000001
1190,1085,469,66,5624.52,85.22000000000001
1191,1488,165,77,3988.6,51.8
1192,866,368,81,7601.849999999999,93.85
1193,1053,300,58,5512.320000000001,95.04
1194,1017,229,92,5166.719999999999,56.15999999999999
1195,559,1109,22,1140.04,51.82
1196,575,1297,63,4014.36,63.72
1197,960,201,31,2959.88,95.48
1198,1476,234,16,1020.96,63.81
1199,412,1478,37,1302.4,35.2
1200,1143,697,59,5436.26,92.14
1201,1349,961,96,3694.08,38.48
1202,477,939,75,4244.25,56.59
1203,807,768,54,1859.22,34.43
1204,1312,463,63,2361.24,37.48
1205,597,625,55,1885.95,34.29
1206,45,585,13,627.25,48.25
1207,430,1326,58,3187.68,54.959999999999994
1208,907,1316,16,1305.92,81.62
1209,376,962,30,2181.9,72.73
1210,485,1373,62,4433.0,71.5
1211,779,1330,40,3338.8,83.47
1212,1113,1281,77,6900.740000000001,89.62
1213,1208,1108,36,2369.88,65.83
1214,161,1260,1,87.59,87.59
1215,264,1438,39,1692.9899999999998,43.41
1216,834,1112,7,294.84,42.12
1217,1279,1022,91,8961.68,98.48
1218,351,682,43,2821.23,65.61
1219,582,1360,20,704.0,35.2
1220,1026,1438,81,4681.8,57.800000000000004
1221,303,1468,48,3104.16,64.67
1222,363,1352,55,4577.650000000001,83.23
1223,306,1338,37,1885.52,50.96
1224,587,574,17,737.9699999999999,43.41
1225,565,127,94,3091.66,32.89
1226,25,1381,57,4338.27,76.11000000000001
1227,827,194,58,3583.82,61.790000000000006
1228,256,917,40,1788.8,44.72
1229,731,1422,60,5044.8,84.08
1230,304,720,22,1537.14,69.87
1231,1309,438,80,2763.2,34.54
1232,1143,39,64,3119.36,48.74
1233,11,360,44,2896.52,65.83
1234,726,1020,89,6975.82,78.38
1235,1021,200,67,6541.88,97.64
1236,531,411,97,8081.070000000001,83.31
1237,408,738,88,7079.6,80.45
1238,131,1155,98,6236.72,63.64
1239,1292,745,78,6974.76,89.42
1240,59,1348,96,4008.96,41.76
1241,1254,305,40,2475.6,61.89
1242,661,280,29,1188.71,40.99
1243,291,1139,9,615.42,68.38
1244,416,832,52,2186.08,42.04
1245,1146,187,36,1711.08,47.53
1246,780,29,85,5774.9,67.94
1247,713,64,75,2568.0,34.24
1248,1344,618,38,3695.5,97.25
1249,483,299,12,1131.6,94.3
1250,649,642,69,4141.38,60.02
1251,814,1147,10,987.3,98.72999999999999
1252,207,503,70,3726.8,53.24
1253,400,988,98,5951.54,60.73
1254,1297,990,32,2512.96,78.53
1255,737,860,72,2506.32,34.81
1256,655,379,13,946.79,72.83
1257,422,177,77,3736.81,48.53
1258,199,302,97,5515.42,56.86
1259,20,1187,37,2684.35,72.55
1260,1034,1028,42,3995.46,95.13
1261,773,322,75,3256.5,43.42
1262,617,350,49,4367.37,89.13
1263,476,1085,98,3945.48,40.26
1264,461,704,86,4492.64,52.24
1265,1104,1122,22,1752.96,79.68
1266,52,760,3,97.77,32.589999999999996
1267,349,451,32,1456.96,45.53
1268,903,678,60,5061.0,84.35
1269,477,1033,64,3738.24,58.41
1270,752,346,96,6316.799999999999,65.8
1271,296,541,45,1904.85,42.33
1272,1178,1207,4,370.76,92.69
1273,1051,907,84,5688.48,67.72
1274,248,879,59,4873.4,82.6
1275,1215,576,79,6681.03,84.57
1276,393,1405,2,198.36,99.18
1277,309,1427,9,535.3199999999999,59.47999999999999
1278,1305,1218,49,2723.9100000000003,55.59
1279,843,729,64,5222.4,81.6
1280,198,190,79,7783.08,98.52
1281,499,594,8,606.08,75.76
1282,191,442,8,719.68,89.96
1283,1154,515,68,5971.08,87.81
1284,1187,749,12,429.96,35.83
1285,1380,719,14,917.7,65.55
1286,760,332,71,6500.05,91.55
1287,1341,631,30,1625.4,54.18
1288,494,1149,2,68.48,34.24
1289,983,965,49,4348.75,88.75
1290,791,298,29,2758.77,95.13
1291,180,997,71,5155.31,72.61
1292,71,1137,56,3626.0,64.75
1293,68,826,79,3376.46,42.74
1294,1491,1239,27,1957.23,72.49
1295,1033,1400,4,379.16,94.79
1296,450,1457,52,3994.12,76.81
1297,229,55,60,5679.0,94.65
1298,20,1333,58,2835.62,48.89
1299,1296,1452,11,767.14,69.74
1300,488,10,58,3446.94,59.43
1301,1441,1129,47,2065.18,43.94
1302,1437,390,74,5606.240000000001,75.76
1303,1054,652,55,4763.55,86.61
1304,7,476,94,4879.54,51.91
1305,377,1446,12,1179.48,98.29
1306,1169,289,99,9825.75,99.25
1307,514,683,10,308.9,30.889999999999997
1308,326,1042,97,8102.41,83.53
1309,1086,147,28,2302.16,82.22
1310,643,768,47,4219.66,89.78
1311,465,597,94,4469.7,47.55
1312,67,655,26,2293.98,88.23
1313,1271,1265,22,1613.6999999999998,73.35
1314,417,778,10,593.9,59.39
1315,756,798,67,4826.68,72.04
1316,482,281,28,1800.9599999999998,64.32
1317,160,254,61,2763.9100000000003,45.31
1318,1464,902,79,6505.65,82.35
1319,1072,598,55,4127.200000000001,75.04
1320,813,399,75,7314.75,97.53
1321,72,993,23,943.0,41.0
1322,1325,641,67,2444.83,36.49
1323,1492,1457,76,3109.92,40.92
1324,265,1128,5,307.75,61.55
1325,1172,148,33,1767.15,53.550000000000004
1326,635,1170,80,7704.0,96.3
1327,57,696,30,1309.2,43.64
1328,637,414,37,2044.62,55.26
1329,956,1354,95,8106.349999999999,85.33
1330,818,1272,40,3617.6,90.44
1331,682,1043,8,625.52,78.19
1332,256,757,91,5219.76,57.36
1333,473,133,19,899.84,47.36
1334,496,266,9,716.67,79.63
1335,924,1110,57,4192.349999999999,73.55
1336,508,412,2,93.98,46.99
1337,1251,1027,26,884.26,34.01
1338,425,865,24,2260.32,94.18
1339,1126,1374,90,3745.8,41.620000000000005
1340,1063,1133,19,1170.97,61.63
1341,902,159,40,3664.8,91.62
1342,448,975,58,4194.56,72.32000000000001
1343,1426,948,70,4267.9,60.96999999999999
1344,616,1429,23,1957.07,85.09
1345,32,1355,11,1045.88,95.08000000000001
1346,15,226,46,1527.2,33.2
1347,629,1156,89,4684.070000000001,52.63000000000001
1348,207,1013,96,4087.68,42.58
1349,909,607,41,3448.51,84.11
1350,664,1069,66,3389.76,51.36000000000001
1351,822,202,94,8468.460000000001,90.09
1352,725,349,34,2731.22,80.33
1353,969,1351,74,3122.06,42.19
1354,285,227,3,230.43,76.81
1355,328,1275,29,1217.71,41.99
1356,1294,112,7,399.0,57.0
1357,557,477,27,1333.8,49.4
1358,1343,597,73,4575.64,62.68000000000001
1359,763,625,78,6093.360000000001,78.12
1360,297,598,23,2042.63,88.81
1361,487,259,62,3216.56,51.88
1362,1311,502,13,771.68,59.36
1363,1025,1363,88,6281.44,71.38
1364,1142,803,8,706.32,88.29
1365,90,575,91,7193.55,79.05
1366,1345,1314,95,6783.000000000001,71.4
1367,1161,586,40,2413.6000000000004,60.34000000000001
1368,1275,383,81,6083.91,75.11
1369,544,1130,50,2110.0,42.2
1370,1318,659,91,3114.02,34.22
1371,1402,40,23,2098.75,91.25
1372,1227,303,90,5811.299999999999,64.57
1373,66,548,7,425.25,60.75
1374,547,1044,87,3329.49,38.269999999999996
1375,1146,986,48,4377.6,91.2
1376,596,985,61,2544.92,41.72
1377,31,1365,88,6636.08,75.41
1378,764,194,84,3867.36,46.04
1379,929,357,34,2712.18,79.77
1380,40,553,74,6119.8,82.7
1381,1030,719,19,671.46,35.34
1382,1113,437,15,1369.65,91.31
1383,309,706,97,8272.16,85.28
1384,1113,614,50,1960.5,39.21
1385,56,905,31,2281.29,73.59
1386,556,524,21,882.4200000000001,42.02
1387,211,480,52,4087.2,78.6
1388,633,82,30,1930.2,64.34
1389,973,187,80,4101.6,51.27
1390,137,400,79,4612.81,58.39000000000001
1391,1470,797,3,94.95,31.650000000000002
1392,27,78,95,3535.9,37.22
1393,1193,773,62,5320.839999999999,85.82
1394,884,677,40,2660.0,66.5
1395,257,422,15,715.65,47.71
1396,423,792,20,1352.4,67.62
1397,282,1130,47,2855.25,60.75
1398,1361,420,75,4500.75,60.01
1399,983,1411,86,5263.2,61.199999999999996
1400,511,1152,47,3095.8900000000003,65.87
1401,1276,1399,33,1505.4599999999998,45.62
1402,1263,789,19,1152.54,60.66
1403,1293,1162,5,426.25,85.25
1404,192,1301,82,7201.24,87.82
1405,860,366,66,5435.76,82.36
1406,935,539,79,5759.1,72.9
1407,1057,78,33,1040.82,31.54
1408,1032,1085,7,655.41,93.63
1409,317,175,75,5117.25,68.23
1410,739,421,37,2554.85,69.05
1411,342,217,78,5720.52,73.34
1412,424,244,69,5555.88,80.52
1413,349,585,41,2290.26,55.86000000000001
1414,1027,669,35,2365.3,67.58
1415,565,391,38,1818.3,47.85
1416,158,381,72,5951.52,82.66000000000001
1417,1378,1189,47,4550.07,96.80999999999999
1418,973,1315,45,3809.7,84.66
1419,926,71,2,109.96,54.98
1420,344,714,30,934.8,31.16
1421,1141,1083,64,3200.0,50.0
1422,1438,1451,93,5865.51,63.07
1423,990,989,49,4362.47,89.03
1424,1098,1478,5,159.5,31.9
1425,687,712,30,2939.7,97.99
1426,154,63,77,6839.91,88.83
1427,928,214,82,7416.900000000001,90.45
1428,3,391,10,930.4,93.03999999999999
1429,1420,1428,72,5883.84,81.72
1430,156,48,75,7185.75,95.81
1431,607,1012,7,517.93,73.99
1432,1017,671,93,7816.65,84.05
1433,1158,341,58,2428.46,41.87
1434,874,94,15,680.7,45.38
1435,375,263,95,7631.349999999999,80.33
1436,375,1319,37,2965.92,80.16
1437,597,266,35,1262.45,36.07
1438,1114,931,89,6032.42,67.78
1439,499,182,3,226.11,75.37
1440,141,1032,97,4042.96,41.68
1441,353,202,73,4705.58,64.46
1442,690,55,47,2317.57,49.31
1443,537,935,33,1109.4599999999998,33.62
1444,978,1147,44,1530.76,34.79
1445,391,360,94,7741.84,82.36
1446,1484,155,37,3140.56,84.88
1447,505,800,84,5881.679999999999,70.02
1448,157,1055,93,6112.89,65.73
1449,792,90,25,1702.4999999999998,68.1
1450,326,1362,67,4212.29,62.87
1451,147,467,43,2650.95,61.65
1452,9,375,61,5141.08,84.28
1453,528,465,66,5541.36,83.96
1454,932,1484,64,2867.2,44.8
1455,386,665,52,3360.76,64.63000000000001
1456,465,487,53,4491.75,84.75
1457,1427,403,55,4721.75,85.85
1458,194,1178,55,1778.15,32.33
1459,413,501,22,1176.78,53.49
1460,382,32,27,1951.02,72.26
1461,420,140,77,6318.62,82.06
1462,1414,818,10,472.1,47.21
1463,403,402,82,5495.639999999999,67.02
1464,274,315,79,6613.089999999999,83.71
1465,1370,785,55,4346.099999999999,79.02
1466,1115,204,17,712.64,41.92
1467,1206,690,52,3011.84,57.92
1468,1474,1215,21,814.8,38.8
1469,67,579,87,8134.5,93.5
1470,534,55,67,6263.83,93.49
1471,1271,458,1,83.62,83.62
1472,1182,1213,13,672.75,51.75
1473,867,181,61,1873.92,30.720000000000002
1474,412,1450,16,1592.32,99.52
1475,1463,221,82,5841.679999999999,71.24
1476,1165,1200,84,3976.56,47.339999999999996
1477,1389,379,23,1193.24,51.88
1478,941,1351,9,316.89,35.21
1479,4,394,69,3652.17,52.93
1480,1112,653,22,1012.0,46.0
1481,405,1198,20,1203.8,60.19
