id_uso,id_orden,id_material,cantidad_usada
1283,403,527,40.64
1284,71,193,34.05
1285,192,366,45.19
1286,187,973,37.97
1287,867,1228,40.52
1288,66,1263,24.77
1289,1354,401,49.88
1290,1060,21,41.13
1291,480,410,22.62
1292,135,427,34.86
1293,762,698,34.46
1294,944,165,20.34
1295,1134,478,13.31
1296,1068,1286,44.12
1297,152,1094,46.99
1298,956,342,30.05
1299,602,745,8.07
1300,1041,777,28.75
1301,833,1318,3.8
1302,190,205,43.93
1303,1099,396,21.53
1304,939,573,40.39
1305,1271,65,30.26
1306,915,872,39.37
1307,1023,1159,22.37
1308,1124,450,41.27
1309,176,317,44.94
1310,89,929,31.78
1311,850,1109,49.87
1312,215,1229,40.77
1313,644,208,7.05
1314,36,256,37.44
1315,246,233,44.04
1316,571,1266,1.64
1317,168,98,26.85
1318,378,1067,38.01
1319,347,864,31.79
1320,652,1122,25.49
1321,100,590,32.41
1322,905,668,43.41
1323,1467,1347,36.7
1324,323,988,28.33
1325,568,102,43.9
1326,979,1073,10.0
1327,1165,643,47.28
1328,831,187,13.54
1329,1457,1386,13.54
1330,809,730,30.11
1331,137,127,47.04
1332,215,766,20.06
1333,161,1072,2.93
1334,968,68,8.18
1335,1068,845,10.67
1336,453,106,8.86
1337,847,223,35.66
1338,400,466,11.47
1339,947,592,48.58
1340,1487,283,6.13
1341,1466,1163,33.14
1342,302,1473,48.69
1343,1119,1047,16.54
1344,904,618,35.99
1345,479,1161,11.84
1346,1478,738,21.21
1347,168,1177,5.8
1348,1103,1201,34.18
1349,660,1459,17.06
1350,626,1140,25.6
1351,1101,358,32.0
1352,726,110,1.38
1353,592,270,41.0
1354,827,605,25.83
1355,176,996,21.27
1356,1434,405,11.58
1357,661,53,19.97
1358,1078,1458,31.96
1359,1038,792,38.12
1360,810,1401,5.04
1361,1066,764,45.58
1362,814,1282,34.62
1363,1415,1079,9.92
1364,736,953,15.65
1365,237,760,34.49
1366,436,296,2.53
1367,739,1202,40.48
1368,382,393,43.02
1369,37,308,14.45
1370,827,768,29.45
1371,530,1410,14.51
1372,409,522,47.15
1373,385,1291,27.22
1374,1072,359,27.67
1375,1097,1397,11.85
1376,1136,612,29.09
1377,1216,102,44.3
1378,930,1037,38.67
1379,188,1048,10.9
1380,65,1103,23.11
1381,63,1071,15.94
1382,514,964,16.86
1383,907,925,9.2
1384,1396,1280,40.87
1385,454,560,48.02
1386,1305,872,10.46
1387,1438,601,22.81
1388,1105,546,15.28
1389,1368,232,8.63
1390,431,354,46.05
1391,187,628,22.76
1392,1410,1447,10.2
1393,807,951,29.01
1394,767,395,46.51
1395,588,874,6.07
1396,772,1141,5.51
1397,219,406,23.82
1398,1324,1328,46.07
1399,475,1150,28.56
1400,108,546,43.61
1401,929,821,26.82
1402,59,532,39.87
1403,627,41,7.78
1404,395,1127,35.82
1405,1495,972,31.61
1406,708,690,37.44
1407,135,1217,43.96
1408,792,1212,31.59
1409,826,257,19.94
1410,812,1424,16.2
1411,922,514,22.15
1412,1396,1175,23.79
1413,81,699,44.28
1414,247,1215,30.29
1415,746,185,1.24
1416,184,16,8.05
1417,404,679,13.36
1418,375,35,13.22
1419,1168,438,44.82
1420,1253,195,43.88
1421,384,200,27.53
1422,1449,202,47.24
1423,369,898,42.36
1424,706,1352,36.43
1425,1159,1332,34.76
1426,1088,1311,41.27
1427,1342,1476,16.93
1428,177,845,33.36
1429,79,385,47.54
1430,656,954,11.52
1431,103,998,31.06
1432,592,128,35.19
1433,985,361,18.91
1434,300,1359,38.86
1435,1443,1001,46.74
1436,1374,53,42.74
1437,1251,11,1.26
1438,1113,947,27.16
1439,474,1084,14.06
1440,537,482,37.84
1441,77,1498,42.46
1442,1197,838,43.8
1443,571,185,19.13
1444,1006,799,36.8
1445,852,1319,17.05
1446,712,537,12.43
1447,408,1466,43.86
1448,816,1488,18.25
1449,36,254,9.68
1450,155,840,28.41
1451,1365,1340,1.33
1452,460,1011,29.93
1453,274,877,22.67
1454,1121,105,23.3
1455,661,1189,40.19
1456,874,1188,31.89
1457,1203,80,36.44
1458,652,1054,39.92
1459,36,1442,39.71
1460,862,438,30.7
1461,640,702,26.3
1462,19,168,10.86
1463,1080,1242,44.29
1464,1424,905,16.98
1465,171,325,38.6
1466,1062,954,27.82
1467,735,1247,8.6
1468,814,964,36.2
1469,1038,998,36.15
1470,656,611,10.99
1471,1264,257,34.36
1472,571,1217,44.58
1473,488,1109,41.74
1474,558,53,43.41
1475,1308,898,11.86
1476,1440,1008,48.91
1477,730,1158,22.76
1478,711,338,31.71
1479,420,1238,30.43
1480,1247,337,23.25
1481,598,369,5.48
1482,71,596,37.6
1483,1278,1355,24.12
1484,307,233,38.1
1485,1196,688,22.65
1486,171,842,43.01
1487,213,127,44.64
1488,481,690,40.3
1489,1193,374,39.39
1490,1010,212,38.77
1491,1467,862,29.42
1492,592,32,49.58
1493,12,221,27.74
1494,1188,637,8.15
1495,317,1047,42.95
1496,325,605,20.24
1497,491,859,33.95
1498,662,160,19.49
1499,415,1051,36.08
1500,886,191,19.88
